Year,12 W. Europe,14 small WEC,30 W. Europe ,W. Offshoots ,7 E. Europe,F. Yugoslavia ,F. Czecho-slovakia,F. USSR ,8 L. America,15 L. America,21 Caribbean,L. America,16 E. Asia,24 Sm. E. Asia,30 E. Asia,,15 W. Asia,Asia ,3 Small Afr. ,Total Africa ,Total World
1,,,,,,,,,,,,,,,,700,,,,,
730,,,,,,,,,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,,,600,,,,,
1150,,,,,,,,,,,,,,,,580,,,,,
1280,,,,,,,,,,,,,,,,,,,,,
1300,,,,,,,,,,,,,,,,,,,,,
1348,,,,,,,,,,,,,,,,580,,,,,
1400,,,,,,,,,,,,,,,,,,,,,
1450,,,,,,,,,,,,,,,,610,,,,,
1500,,,,,,,,,,,,,,,,660,,,,,
1550,,,,,,,,,,,,,,,,,,,,,
1570,,,,,,,,,,,,,,,,,,,,,
1600,,,,,,,,,,,,,,,,,,,,,
1650,,,,,,,,,,,,,,,,,,,,,
1700,,,,,,,,,,,,,,,,700,,,,,
1720,,,,,,,,,,,,,,,,,,,,,
1750,,,,,,,,,,,,,,,,,,,,,
1775,,,,,,,,,,,,,,,,,,,,,
1800,,,,,,,,,,,,,,,,,,,,,
1801,,,,,,,,,,,,,,,,,,,,,
1802,,,,,,,,,,,,,,,,,,,,,
1803,,,,,,,,,,,,,,,,,,,,,
1804,,,,,,,,,,,,,,,,,,,,,
1805,,,,,,,,,,,,,,,,,,,,,
1806,,,,,,,,,,,,,,,,,,,,,
1807,,,,,,,,,,,,,,,,,,,,,
1808,,,,,,,,,,,,,,,,,,,,,
1809,,,,,,,,,,,,,,,,,,,,,
1810,,,,,,,,,,,,,,,,,,,,,
1811,,,,,,,,,,,,,,,,,,,,,
1812,,,,,,,,,,,,,,,,,,,,,
1813,,,,,,,,,,,,,,,,,,,,,
1814,,,,,,,,,,,,,,,,,,,,,
1815,,,,,,,,,,,,,,,,,,,,,
1816,,,,,,,,,,,,,,,,,,,,,
1817,,,,,,,,,,,,,,,,,,,,,
1818,,,,,,,,,,,,,,,,,,,,,
1819,,,,,,,,,,,,,,,,,,,,,
1820,"1,528",956,"1,455","1,302",683,,,,639,667,636,628,588,556,556,740,672,591,,486,712
1821,,,,,,,,,,,,,,,,,,,,,
1822,,,,,,,,,,,,,,,,,,,,,
1823,,,,,,,,,,,,,,,,,,,,,
1824,,,,,,,,,,,,,,,,,,,,,
1825,,,,,,,,,,,,,,,,,,,,,
1826,,,,,,,,,,,,,,,,,,,,,
1827,,,,,,,,,,,,,,,,,,,,,
1828,,,,,,,,,,,,,,,,,,,,,
1829,,,,,,,,,,,,,,,,,,,,,
1830,,,,"1,488",,,,,,,,,,,,,,,,,
1831,,,,,,,,,,,,,,,,,,,,,
1832,,,,,,,,,,,,,,,,,,,,,
1833,,,,,,,,,,,,,,,,,,,,,
1834,,,,,,,,,,,,,,,,,,,,,
1835,,,,,,,,,,,,,,,,,,,,,
1836,,,,,,,,,,,,,,,,,,,,,
1837,,,,,,,,,,,,,,,,,,,,,
1838,,,,,,,,,,,,,,,,,,,,,
1839,,,,,,,,,,,,,,,,,,,,,
1840,,,,"1,638",,,,,,,,,,,,,,,,,
1841,,,,,,,,,,,,,,,,,,,,,
1842,,,,,,,,,,,,,,,,,,,,,
1843,,,,,,,,,,,,,,,,,,,,,
1844,,,,,,,,,,,,,,,,,,,,,
1845,,,,,,,,,,,,,,,,,,,,,
1846,,,,,,,,,,,,,,,,,,,,,
1847,,,,,,,,,,,,,,,,,,,,,
1848,,,,,,,,,,,,,,,,,,,,,
1849,,,,,,,,,,,,,,,,,,,,,
1850,"1,719","1,273","1,627","1,801",869,,,,,,,,,,,,,,,,
1851,,,,,,,,,,,,,,,,,,,,,
1852,,,,,,,,,,,,,,,,,,,,,
1853,,,,,,,,,,,,,,,,,,,,,
1854,,,,,,,,,,,,,,,,,,,,,
1855,,,,,,,,,,,,,,,,,,,,,
1856,,,,,,,,,,,,,,,,,,,,,
1857,,,,,,,,,,,,,,,,,,,,,
1858,,,,,,,,,,,,,,,,,,,,,
1859,,,,,,,,,,,,,,,,,,,,,
1860,"1,966",,,"2,192",,,,,,,,,,,,,,,,,
1861,,,,,,,,,,,,,,,,,,,,,
1862,,,,,,,,,,,,,,,,,,,,,
1863,,,,,,,,,,,,,,,,,,,,,
1864,,,,,,,,,,,,,,,,,,,,,
1865,,,,,,,,,,,,,,,,,,,,,
1866,,,,,,,,,,,,,,,,,,,,,
1867,,,,,,,,,,,,,,,,,,,,,
1868,,,,,,,,,,,,,,,,,,,,,
1869,,,,,,,,,,,,,,,,,,,,,
1870,"2,141","1,602","2,006","2,419",953,,,,794,674,549,776,540,535,535,825,781,548,,648,884
1871,"2,168",,,"2,475",,,,,,,,,,,,,,,,,
1872,"2,231",,,"2,518",,,,,,,,,,,,,,,,,
1873,"2,220",,,"2,595",,,,,,,,,,,,,,,,,
1874,"2,338",,,"2,530",,,,,,,,,,,,,,,,,
1875,"2,369",,,"2,599",,,,,,,,,,,,,,,,,
1876,"2,309",,,"2,559",,,,,,,,,,,,,,,,,
1877,"2,318",,,"2,593",,,,,,,,,,,,,,,,,
1878,"2,334",,,"2,643",,,,,,,,,,,,,,,,,
1879,"2,276",,,"2,877",,,,,,,,,,,,,,,,,
1880,"2,344",,,"3,127",,,,,,,,,,,,,,,,,
1881,"2,403",,,"3,179",,,,,,,,,,,,,,,,,
1882,"2,449",,,"3,277",,,,,,,,,,,,,,,,,
1883,"2,489",,,"3,293",,,,,,,,,,,,,,,,,
1884,"2,489",,,"3,284",,,,,,,,,,,,,,,,,
1885,"2,492",,,"3,234",,,,865,,,,,,,,,,,,,
1886,"2,516",,,"3,253",,,,832,,,,,,,,,,,,,
1887,"2,573",,,"3,336",,,,972,,,,,,,,,,,,,
1888,"2,623",,,"3,264",,,,935,,,,,,,,,,,,,
1889,"2,673",,,"3,392",,,,870,,,,,,,,,,,,,
1890,"2,703","2,028","2,547","3,372","1,276",,,866,"1,052",,,,,,,,,,,,
1891,"2,703",,,"3,450",,,,793,,,,,,,,,,,,,
1892,"2,717",,,"3,649",,,,869,,,,,,,,,,,,,
1893,"2,752",,,"3,415",,,,984,,,,,,,,,,,,,
1894,"2,832",,,"3,277",,,,"1,119",,,,,,,,,,,,,
1895,"2,875",,,"3,554",,,,"1,036",,,,,,,,,,,,,
1896,"2,957",,,"3,438",,,,"1,141",,,,,,,,,,,,,
1897,"2,969",,,"3,675",,,,"1,122",,,,,,,,,,,,,
1898,"3,055",,,"3,710",,,,"1,151",,,,,,,,,,,,,
1899,"3,139",,,"3,963",,,,"1,222",,,,,,,,,,,,,
1900,"3,155","2,361","2,959","4,015","1,463",,,"1,196","1,181",831,845,"1,149",616,,,,,,,,
1901,"3,113",,,"4,349",,,,"1,225","1,231",,,,,,,,,,,,
1902,"3,138",,,"4,327",,,,"1,332","1,209",,,,,,,,,,,,
1903,"3,170",,,"4,455",,,,"1,240","1,271",,,,,,,,,,,,
1904,"3,208",,,"4,334",,,,"1,371","1,303",,,,,,,,,,,,
1905,"3,262",,,"4,559",,,,"1,214","1,369",,,,,,,,,,,,
1906,"3,337",,,"4,976",,,,"1,160","1,399",,,,,,,,,,,,
1907,"3,413",,,"4,970",,,,"1,114","1,425",,,,,,,,,,,,
1908,"3,373",,,"4,502",,,,"1,217","1,458",,,,,,,,,,,,
1909,"3,425",,,"4,934",,,,"1,264","1,492",,,,,,,,,,,,
1910,"3,442",,,"4,916","1,667",,,"1,348","1,531",,,,,,,,,,,,
1911,"3,548",,,"4,995",,,,"1,246","1,554",,,,,,,,,,,,
1912,"3,656",,,"5,139",,,,"1,346","1,584",,,,,,,,,,,,
1913,"3,747","2,830","3,488","5,233","1,726",,,"1,414","1,586","1,240","1,174","1,552",673,752,756,"1,213","1,133",691,,908,"1,543"
1914,"3,474","2,639",,"4,758",,,,"1,350","1,473",,,,,,,,,,,,
1915,"3,473","2,687",,"4,824",,,,"1,390","1,473",,,,,,,,,,,,
1916,"3,596","2,788",,"5,373",,,,"1,235","1,491",,,,,,,,,,,,
1917,"3,480","2,712",,"5,195",,,,"1,085","1,484",,,,,,,,,,,,
1918,"3,337","2,633",,"5,522",,,,664,"1,533",,,,,,,,,,,,
1919,"3,217","2,490",,"5,517",,,,573,"1,560",,,,,,,,,,,,
1920,"3,333","2,536",,"5,397",,,,575,"1,628",,,,,,,,,,,,
1921,"3,320","2,402","3,136","5,160",,,,526,"1,618",,,,,,,,,,,,
1922,"3,609","2,749","3,395","5,385",,,,611,"1,684",,,,,,,,,,,,
1923,"3,552","2,696","3,348","5,953",,,,704,"1,785",,,,,,,712,,,,,
1924,"3,828","2,894","3,587","6,024",,,,891,"1,822",,,,,,,846,,,,,
1925,"4,005","3,032","3,753","6,100",,,,"1,114","1,837",,,,,,,936,,,,,
1926,"4,025","3,049","3,767","6,387",,,,"1,251","1,887",,,,,,,"1,079",,,,,
1927,"4,189","3,171","3,928","6,385",,,,"1,303","1,929",,,,,,,974,,,,,
1928,"4,347","3,294","4,059","6,402",,,,"1,370","2,039",,,,,,,"1,063",,,,,
1929,"4,452","3,366","4,167","6,673","1,982",,,"1,386","2,053",,,,,,,"1,213",,,,,
1930,"4,357","3,291","4,073","6,028",,,,"1,448","1,913",,,,,,,"1,249",,,,,
1931,"4,112","3,101","3,854","5,492",,,,"1,462","1,762",,,,,,,"1,302",,,,,
1932,"3,954","3,198","3,724","4,794",,,,"1,439","1,657",,,,,,,"1,205",,,,,
1933,"4,078","3,087","3,825","4,672",,,,"1,493","1,752",,,,,,,"1,342",,,,,
1934,"4,218","3,198","3,953","5,000",,,,"1,630","1,866",,,,,,,"1,351",,,,,
1935,"4,350","3,320","4,066","5,340",,,,"1,864","1,937",,,,,,,"1,357",,,,,
1936,"4,513","3,462","4,148","6,011",,,,"1,991","2,013",,,,,,,"1,588",,,,,
1937,"4,738","3,620","4,335","6,247",,,,"2,156","2,086",,,,,,,"1,612",,,,,
1938,"4,843","3,697","4,421","5,999",,,,"2,150","2,108",,,,,,,"1,724",,,,,
1939,"5,095","3,891","4,644","6,390",,,,"2,237","2,136",,,,,,,"1,814",,,,,
1940,"4,988","3,824","4,551","6,838","1,969",,,"2,144","2,122",,,"2,042",,,,"1,675",,"1,080",,,"2,181"
1941,"5,046","3,874","4,586","7,954",,,,,"2,168",,,,,,,"1,508",,,,,
1942,"4,958","3,834","4,512","9,400",,,,,"2,116",,,,,,,"1,557",,,,,
1943,"4,929","3,832","4,487","10,971",,,,,"2,166",,,,,,,"1,398",,,,,
1944,"4,727","3,666","4,318","11,676",,,,,"2,294",,,,,,,"1,324",,,,,
1945,"4,129","3,188","3,786","11,107",,,,,"2,304",,,,,,,"1,133",,,,,
1946,"3,925","3,009","3,632","8,881",,,,"1,913","2,465",,,,,,,"1,430",,,,,
1947,"4,144","3,171","3,833","8,635",,"1,211",,"2,126","2,550",,,,,,,"1,476",,,,,
1948,"4,944","3,367","4,517","9,268",,"1,426",,"2,402","2,696",,,,,,,"1,637",,,,,
1949,"4,657","3,620","4,268","8,704",,"1,545",,"2,623","2,682",,,,,,,"1,519",,,,,
1950,"4,944","3,846","4,517","9,268","2,088","1,428",,"2,841","2,696","1,723","2,533","2,505",667,"1,385",710,"1,623","1,776",716,752,889,"2,104"
1951,"5,205","3,722","4,761","9,760","2,182","1,465",,"2,806","2,773","1,770","2,614","2,577",703,"1,410",696,"1,784","1,840",752,774,912,"2,191"
1952,"5,338","3,964","4,889","9,950","2,186","1,333",,"2,937","2,774","1,825","2,697","2,590",743,"1,467",718,"1,947","1,937",795,791,927,"2,250"
1953,"5,588","4,090","5,107","10,220","2,258","1,436",,"3,013","2,814","1,776","2,786","2,614",774,"1,468",765,"2,108","2,074",831,827,940,"2,320"
1954,"5,850","4,178","5,346","10,000","2,324","1,465",,"3,106","2,909","1,810","2,871","2,698",791,"1,489",787,"1,993","2,119",850,857,964,"2,353"
1955,"6,194","4,375","5,650","10,512","2,479","1,707",,"3,313","3,026","1,854","2,961","2,801",813,"1,510",802,"2,093","2,117",871,858,975,"2,457"
1956,"6,425","4,604","5,871","10,569","2,496","1,606",,"3,566","3,060","1,929","3,059","2,844",851,"1,535",816,"2,097","2,201",911,897,992,"2,524"
1957,"6,662","4,737","6,084","10,567","2,663","1,910",,"3,576","3,203","2,005","3,160","2,975",866,"1,561",832,"2,194","2,291",930,908,"1,005","2,567"
1958,"6,767","4,796","6,183","10,323","2,780","1,935",,"3,777","3,283","2,018","3,261","3,043",906,"1,581",847,"2,222","2,328",968,912,"1,004","2,596"
1959,"7,066","4,923","6,432","10,866","2,905","2,225",,"3,669","3,259","1,981","3,365","3,018",926,"1,603",858,"2,252","2,413",992,929,"1,035","2,665"
1960,"7,498","4,988","6,806","10,961","3,058","2,370",,"3,945","3,387","2,021","3,478","3,130",958,"1,632",865,"2,247","2,494","1,026",955,"1,055","2,764"
1961,"7,792","5,169","7,103","11,025","3,211","2,478",,"4,098","3,457","2,044","3,614","3,193",948,"1,675",874,"2,221","2,580","1,022",956,"1,053","2,821"
1962,"8,050","5,361","7,366","11,510","3,243","2,535",,"4,140","3,489","2,113","3,755","3,233",970,"1,681",913,"2,297","2,687","1,051",965,"1,070","2,902"
1963,"8,307","5,585","7,633","11,844","3,377","2,811",,"3,985","3,485","2,162","3,864","3,240","1,014","1,729",927,"2,454","2,805","1,098",965,"1,118","2,965"
1964,"8,717","5,779","8,028","12,357","3,557","3,100",,"4,439","3,629","2,212","3,996","3,367","1,085","1,758",943,"2,496","2,911","1,168",972,"1,149","3,118"
1965,"9,009","6,135","8,316","12,967","3,674","3,125",,"4,634","3,709","2,250","4,134","3,440","1,115","1,803",945,"2,504","3,033","1,201",970,"1,181","3,218"
1966,"9,266","6,379","8,572","13,624","3,894","3,332",,"4,804","3,785","2,314","4,278","3,515","1,165","1,844",958,"2,735","3,211","1,256",972,"1,184","3,326"
1967,"9,513","6,579","8,820","13,816","4,023","3,374",,"4,963","3,843","2,396","4,430","3,578","1,196","1,863",908,"2,795","3,320","1,289",965,"1,177","3,381"
1968,"9,930","6,739","9,215","14,320","4,141","3,465",,"5,202","3,974","2,422","4,584","3,691","1,241","1,923",923,"2,917","3,578","1,343",951,"1,204","3,494"
1969,"10,419","7,154","9,689","14,657","4,228","3,765",,"5,225","4,127","2,468","4,755","3,825","1,328","1,961",979,"3,002","3,786","1,435",947,"1,265","3,613"
1970,"10,853","7,399","10,108","14,560","4,350","3,945",,"5,575","4,309","2,531","4,948","3,985","1,420","2,082",998,"3,078","3,999","1,530",937,"1,335","3,725"
1971,"11,111","7,841","10,378","14,856","4,609","4,222",,"5,667","4,451","2,612","5,135","4,117","1,442","2,188","1,099","3,282","4,305","1,570",998,"1,360","3,797"
1972,"11,497","8,256","10,785","15,450","4,809","4,359",,"5,643","4,620","2,730","5,304","4,277","1,481","2,247","1,128","3,412","4,650","1,625","1,086","1,374","3,901"
1973,"12,070","8,627","11,346","16,179","5,020","4,533",,"6,059","4,874","2,905","5,553","4,517","1,566","2,396","1,223","3,477","4,855","1,717","1,173","1,387","4,081"
1974,"12,271","8,560","11,552","16,053","5,238","4,873",,"6,176","5,043","2,995","5,569","4,673","1,550","2,471","1,197","3,665","5,151","1,718","1,244","1,414","4,097"
1975,"12,158","8,357","11,465","15,892","5,408","5,004",,"6,135","5,085","3,009","5,639","4,710","1,590","2,446","1,155","3,895","5,310","1,763","1,424","1,395","4,086"
1976,"12,671","8,900","11,931","16,550","5,508","5,149",,"6,363","5,240","3,110","5,715","4,855","1,619","2,468","1,216","4,138","5,781","1,817","1,533","1,450","4,213"
1977,"12,984","9,415","12,230","17,069","5,660","5,508",,"6,454","5,357","3,220","5,768","4,970","1,687","2,451","1,215","4,224","5,793","1,882","1,428","1,470","4,308"
1978,"13,324","9,830","12,549","17,803","5,811","5,824",,"6,559","5,453","3,330","5,812","5,069","1,775","2,516","1,225","4,255","5,660","1,959","1,341","1,465","4,422"
1979,"13,805","10,221","12,968","18,233","5,862","6,194",,"6,472","5,694","3,354","5,868","5,270","1,821","2,639","1,227","4,133","5,612","2,000","1,260","1,491","4,500"
1980,"13,958","10,436","13,118","18,060","5,829","6,297",,"6,427","5,891","3,385","5,935","5,437","1,865","2,522","1,205","4,022","5,398","2,030","1,208","1,515","4,511"
1981,"13,954","10,582","13,112","18,339","5,723","6,340",,"6,433","5,781","3,411","5,975","5,354","1,925","2,473","1,225","4,087","5,242","2,080","1,158","1,485","4,523"
1982,"14,037","10,833","13,195","17,815","5,738","6,324",,"6,536","5,585","3,299","5,998","5,177","1,975","2,453","1,263","4,182","5,288","2,133","1,118","1,486","4,500"
1983,"14,285","11,024","13,416","18,335","5,770","6,215",,"6,687","5,303","3,217","6,029","4,933","2,041","2,457","1,282","4,230","5,198","2,191","1,108","1,450","4,539"
1984,"14,649","11,523","13,732","19,467","5,911","6,292",,"6,709","5,396","3,249","6,061","5,015","2,138","2,429","1,309","4,367","5,141","2,279","1,129","1,440","4,668"
1985,"14,996","11,855","14,050","20,066","5,883","6,279",,"6,708","5,461","3,219","6,097","5,063","2,219","2,468","1,327","4,485","5,046","2,350","1,148","1,444","4,748"
1986,"15,381","12,377","14,411","20,537","6,010","6,461",,"6,923","5,588","3,211","6,140","5,165","2,293","2,522","1,343","4,695","4,799","2,404","1,166","1,435","4,832"
1987,"15,751","12,819","14,790","21,073","5,946","6,348",,"6,952","5,665","3,187","6,190","5,223","2,408","2,547","1,329","4,998","4,838","2,511","1,196","1,419","4,932"
1988,"16,307","13,448","15,343","21,753","5,981","6,201",,"7,043","5,591","3,210","6,237","5,166","2,539","2,575","1,339","5,086","4,718","2,623","1,215","1,438","5,056"
1989,"16,751","14,074","15,800","22,255","5,907","6,203",,"7,112","5,541","3,244","6,282","5,131","2,616","2,602","1,346","5,041","4,631","2,688","1,233","1,444","5,133"
1990,"16,793","14,445","15,905","22,346","5,427","5,646","8,513","6,894","5,461","3,244","6,322","5,065","2,704","2,543","1,350","5,399","4,859","2,783","1,243","1,425","5,149"
1991,"16,989","14,784","16,117","21,953","4,833","4,891","7,439","6,425","5,580","3,231","6,441","5,159","2,796","2,593","1,372","5,346","4,904","2,868","1,211","1,401","5,141"
1992,"17,096","14,958","16,222","22,335","4,589","4,008","7,254","5,474","5,653","3,237","6,553","5,220","2,908","2,654","1,358","5,562","5,089","2,981","1,175","1,353","5,163"
1993,"16,999","15,436","16,119","22,684","4,549","3,389","7,282","4,929","5,780","3,239","6,660","5,324","3,023","2,719","1,371","5,902","5,187","3,090","1,153","1,340","5,201"
1994,"17,484","15,809","16,563","23,351","4,740","3,539","7,517","4,247","5,967","3,283","6,768","5,483","3,164","2,779","1,302","5,482","5,091","3,207","1,142","1,343","5,305"
1995,"17,804","16,152","16,921","23,676","5,023","3,767","7,956","4,024","5,938","3,342","6,877","5,470","3,379","2,843","1,320","5,775","5,205","3,408","1,141","1,346","5,443"
1996,"18,049","16,563","17,182","24,243","5,257","4,120","8,374","3,909","6,044","3,393","6,995","5,564","3,473","2,905","1,341","6,073","5,387","3,505","1,175","1,393","5,547"
1997,"18,557","17,195","17,693","25,017","5,435","4,529","8,439","3,993","6,269","3,464","7,113","5,759","3,557","2,966","1,389","6,421","5,510","3,590","1,178","1,426","5,688"
1998,"19,011","17,077","18,163","25,811","5,609","4,753","8,543","3,905","6,308","3,524","7,229","5,801","3,479","2,951","1,429","6,510","5,592","3,529","1,188","1,459","5,718"
1999,"19,472","17,459","18,645","26,762","5,740","4,642","8,643","4,095","6,210","3,566","7,356","5,730","3,590","3,115","1,482","6,188","5,464","3,622","1,192","1,485","5,850"
2000,"20,131","17,849","19,298","27,574","5,980","4,850","8,930","4,458","6,377","3,619","7,356","5,873","3,757","3,050","1,532","6,502","5,677","3,788","1,197","1,509","6,057"
2001,"20,425","18,250","19,611","27,633","6,156","5,007","9,219","4,747","6,326","3,646","7,219","5,835","3,913","3,009","1,579","6,035","5,548","3,922","1,211","1,547","6,161"
2002,"20,554","18,667","19,763","27,927","6,348","5,208","9,489","5,017","6,226","3,676","7,215","5,759","4,125","3,259","1,667","6,308","5,686","4,124","1,210","1,593","6,303"
2003,"20,702","19,082","19,932","28,379","6,619","5,394","9,876","5,417","6,259","3,735","7,304","5,795","4,436","3,407","1,744","6,540","5,859","4,415","1,209","1,632","6,526"
2004,"21,088","19,499","20,307","29,094","7,000","5,693","10,353","5,874","6,570","3,865","7,450","6,074","4,687","3,560","1,831","7,045","6,208","4,664","1,229","1,688","6,782"
2005,"21,377","19,659","20,597","29,711","7,333","5,950","11,047","6,296","6,799","3,954","7,997","6,273","4,929","3,718","1,944","7,526","6,478","4,902","1,255","1,734","7,001"
2006,"21,911","20,074","21,115","30,210","7,805","6,284","11,869","6,868","7,095","4,137","8,381","6,546","5,222","3,901","2,056","7,930","6,711","5,184","1,275","1,801","7,276"
2007,"22,433","20,414","21,607","30,548","8,293","6,690","12,733","7,493","7,429","4,269","8,753","6,842","5,447","4,024","2,182","8,185","6,885","5,401","1,314","1,872","7,504"
2008,"22,359","20,389","21,518","30,211","8,696","6,982","13,241","7,878","7,639","4,360","9,043","7,028","5,659","4,140","2,267","8,127","6,931","5,596","1,350","1,925","7,626"
2009,"21,329","19,450","20,529","28,995","8,474","6,644","12,610","7,391","7,398","4,656","9,043","6,457","5,930",,"2,949","7,633","6,926","5,877",,"1,982","7,478"
2010,"21,793","19,872","20,889","29,564","8,678","6,693","13,020","7,733","7,770","4,772","9,043","6,767","6,375",,"3,108","8,225","7,231","6,307",,"2,034","7,814"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
