frag.mz,frag.ai,ri_avg,f.mz,f.ri,f.ai,prd.ai,ai.devi
203.07018566783557,1290.553531717253,322.63838292931325,203.06711,336.14044117093084,1719.56,1650.4888725002013,69.07112749979865
203.07018566783557,1290.553531717253,322.63838292931325,203.06718,403.9238522403687,7617.58,6084.621344847259,1532.958655152741
203.07018566783557,1290.553531717253,322.63838292931325,203.10277,121.23049904301763,2286.28,6084.621344847259,-3798.341344847259
203.07018566783557,1290.553531717253,322.63838292931325,203.06622,429.2587392629357,64038.45,48132.42006156093,15906.029938439067
203.07018566783557,1290.553531717253,322.63838292931325,203.06711,336.14044117093084,1719.56,1650.4888725002013,69.07112749979865
203.07018566783557,1290.553531717253,322.63838292931325,203.06718,403.9238522403687,7617.58,6084.621344847259,1532.958655152741
203.07018566783557,1290.553531717253,322.63838292931325,203.10277,121.23049904301763,2286.28,6084.621344847259,-3798.341344847259
216.12047342038227,186.20499997327101,93.10249998663551,216.09836,71.1874178032577,1342.52,1755.8154536171135,-413.2954536171135
216.12047342038227,186.20499997327101,93.10249998663551,216.13416,115.01758217001333,17158.76,13889.384757795562,3269.3752422044363
216.12047342038227,186.20499997327101,93.10249998663551,216.09836,71.1874178032577,1342.52,1755.8154536171135,-413.2954536171135
216.12047342038227,186.20499997327101,93.10249998663551,216.13416,115.01758217001333,17158.76,13889.384757795562,3269.3752422044363
223.1084894931408,717.2594319648762,239.08647732162538,223.10826,280.1624569084961,41795.7,35667.82926755673,6127.870732443269
223.1084894931408,717.2594319648762,239.08647732162538,223.10846,272.8699010162056,5146.04,4508.920079401163,637.1199205988369
223.1084894931408,717.2594319648762,239.08647732162538,223.10893,164.22707404017447,840.12,1223.0707543282886,-382.95075432828855
223.1084894931408,717.2594319648762,239.08647732162538,223.10826,280.1624569084961,41795.7,35667.82926755673,6127.870732443269
223.1084894931408,717.2594319648762,239.08647732162538,223.10846,272.8699010162056,5146.04,4508.920079401163,637.1199205988369
223.1084894931408,717.2594319648762,239.08647732162538,223.10893,164.22707404017447,840.12,1223.0707543282886,-382.95075432828855
223.1084894931408,717.2594319648762,239.08647732162538,223.10826,280.1624569084961,41795.7,35667.82926755673,6127.870732443269
223.1084894931408,717.2594319648762,239.08647732162538,223.10846,272.8699010162056,5146.04,4508.920079401163,637.1199205988369
223.1084894931408,717.2594319648762,239.08647732162538,223.10893,164.22707404017447,840.12,1223.0707543282886,-382.95075432828855
234.14499018047186,1934.6860187873572,483.6715046968393,234.14235,109.0120442801714,404.62,1795.243502887252,-1390.623502887252
234.14499018047186,1934.6860187873572,483.6715046968393,234.14478,710.1824048270239,105947.71,72155.95312779627,33791.75687220374
234.14499018047186,1934.6860187873572,483.6715046968393,234.1449,408.02643865644933,2087.3,2474.269890642429,-386.9698906424287
234.14499018047186,1934.6860187873572,483.6715046968393,234.14566,707.4651310237124,13342.05,9121.53704296724,4220.512957032759
234.14499018047186,1934.6860187873572,483.6715046968393,234.14235,109.0120442801714,404.62,1795.243502887252,-1390.623502887252
234.14499018047186,1934.6860187873572,483.6715046968393,234.14478,710.1824048270239,105947.71,72155.95312779627,33791.75687220374
234.14499018047186,1934.6860187873572,483.6715046968393,234.1449,408.02643865644933,2087.3,2474.269890642429,-386.9698906424287
234.14499018047186,1934.6860187873572,483.6715046968393,234.14566,707.4651310237124,13342.05,9121.53704296724,4220.512957032759
234.14499018047186,1934.6860187873572,483.6715046968393,234.14235,109.0120442801714,404.62,1795.243502887252,-1390.623502887252
234.14499018047186,1934.6860187873572,483.6715046968393,234.14478,710.1824048270239,105947.71,72155.95312779627,33791.75687220374
234.14499018047186,1934.6860187873572,483.6715046968393,234.1449,408.02643865644933,2087.3,2474.269890642429,-386.9698906424287
234.14499018047186,1934.6860187873572,483.6715046968393,234.14566,707.4651310237124,13342.05,9121.53704296724,4220.512957032759
234.14499018047186,1934.6860187873572,483.6715046968393,234.14235,109.0120442801714,404.62,1795.243502887252,-1390.623502887252
234.14499018047186,1934.6860187873572,483.6715046968393,234.14478,710.1824048270239,105947.71,72155.95312779627,33791.75687220374
234.14499018047186,1934.6860187873572,483.6715046968393,234.1449,408.02643865644933,2087.3,2474.269890642429,-386.9698906424287
234.14499018047186,1934.6860187873572,483.6715046968393,234.14566,707.4651310237124,13342.05,9121.53704296724,4220.512957032759
235.14456175136044,2332.0918606155833,583.0229651538958,235.14426,816.7327807846013,121843.3,86977.58155598083,34865.71844401918
235.14456175136044,2332.0918606155833,583.0229651538958,235.14445,586.8832729941607,3002.26,2982.5122096815176,19.747790318482657
235.14456175136044,2332.0918606155833,583.0229651538958,235.14473,149.37360414773224,554.43,2164.0063143323564,-1609.5763143323566
235.14456175136044,2332.0918606155833,583.0229651538958,235.14493,779.1022026890888,14693.05,10995.201333775434,3697.848666224565
235.14456175136044,2332.0918606155833,583.0229651538958,235.14426,816.7327807846013,121843.3,86977.58155598083,34865.71844401918
235.14456175136044,2332.0918606155833,583.0229651538958,235.14445,586.8832729941607,3002.26,2982.5122096815176,19.747790318482657
235.14456175136044,2332.0918606155833,583.0229651538958,235.14473,149.37360414773224,554.43,2164.0063143323564,-1609.5763143323566
235.14456175136044,2332.0918606155833,583.0229651538958,235.14493,779.1022026890888,14693.05,10995.201333775434,3697.848666224565
235.14456175136044,2332.0918606155833,583.0229651538958,235.14426,816.7327807846013,121843.3,86977.58155598083,34865.71844401918
235.14456175136044,2332.0918606155833,583.0229651538958,235.14445,586.8832729941607,3002.26,2982.5122096815176,19.747790318482657
235.14456175136044,2332.0918606155833,583.0229651538958,235.14473,149.37360414773224,554.43,2164.0063143323564,-1609.5763143323566
235.14456175136044,2332.0918606155833,583.0229651538958,235.14493,779.1022026890888,14693.05,10995.201333775434,3697.848666224565
235.14456175136044,2332.0918606155833,583.0229651538958,235.14426,816.7327807846013,121843.3,86977.58155598083,34865.71844401918
235.14456175136044,2332.0918606155833,583.0229651538958,235.14445,586.8832729941607,3002.26,2982.5122096815176,19.747790318482657
235.14456175136044,2332.0918606155833,583.0229651538958,235.14473,149.37360414773224,554.43,2164.0063143323564,-1609.5763143323566
235.14456175136044,2332.0918606155833,583.0229651538958,235.14493,779.1022026890888,14693.05,10995.201333775434,3697.848666224565
245.07725549669877,204.54375015216414,102.27187507608207,245.07686,112.61604795868044,16800.49,15257.306979262772,1543.1830207372295
245.07725549669877,204.54375015216414,102.27187507608207,245.07774,91.92770219348371,1733.66,1928.7402460165993,-195.08024601659918
245.07725549669877,204.54375015216414,102.27187507608207,245.07686,112.61604795868044,16800.49,15257.306979262772,1543.1830207372295
245.07725549669877,204.54375015216414,102.27187507608207,245.07774,91.92770219348371,1733.66,1928.7402460165993,-195.08024601659918
247.1080244008764,191.7483684568107,95.87418422840535,247.10654,74.13206838101149,379.23,490.4539651864234,-111.22396518642336
247.1080244008764,191.7483684568107,95.87418422840535,247.10896,117.61630007579922,2218.12,1808.086509979135,410.033490020865
247.1080244008764,191.7483684568107,95.87418422840535,247.10654,74.13206838101149,379.23,490.4539651864234,-111.22396518642336
247.1080244008764,191.7483684568107,95.87418422840535,247.10896,117.61630007579922,2218.12,1808.086509979135,410.033490020865
251.10300967406118,181.96282703381962,90.98141351690981,251.10217,99.37392651443369,14824.98,13572.953017651062,1252.026982348938
251.10300967406118,181.96282703381962,90.98141351690981,251.10402,82.58890051938593,1557.54,1715.8139885379035,-158.2739885379035
251.10300967406118,181.96282703381962,90.98141351690981,251.10217,99.37392651443369,14824.98,13572.953017651062,1252.026982348938
251.10300967406118,181.96282703381962,90.98141351690981,251.10402,82.58890051938593,1557.54,1715.8139885379035,-158.2739885379035
263.13912929330417,328.98420356818474,109.66140118939491,263.13748,110.70706052449532,16515.7,16359.704566656372,155.99543334362897
263.13912929330417,328.98420356818474,109.66140118939491,263.13815,64.05700363308192,327.69,560.9838505963835,-233.2938505963835
263.13912929330417,328.98420356818474,109.66140118939491,263.14072,154.22013941060752,2908.43,2068.0989543920386,840.3310456079612
263.13912929330417,328.98420356818474,109.66140118939491,263.13748,110.70706052449532,16515.7,16359.704566656372,155.99543334362897
263.13912929330417,328.98420356818474,109.66140118939491,263.13815,64.05700363308192,327.69,560.9838505963835,-233.2938505963835
263.13912929330417,328.98420356818474,109.66140118939491,263.14072,154.22013941060752,2908.43,2068.0989543920386,840.3310456079612
263.13912929330417,328.98420356818474,109.66140118939491,263.13748,110.70706052449532,16515.7,16359.704566656372,155.99543334362897
263.13912929330417,328.98420356818474,109.66140118939491,263.13815,64.05700363308192,327.69,560.9838505963835,-233.2938505963835
263.13912929330417,328.98420356818474,109.66140118939491,263.14072,154.22013941060752,2908.43,2068.0989543920386,840.3310456079612
272.12496556700074,262.9682356437063,87.6560785479021,272.12308,79.77642332890537,11901.35,13076.866909976936,-1175.5169099769355
272.12496556700074,262.9682356437063,87.6560785479021,272.12537,99.3072220037505,1872.83,1653.1016604277534,219.72833957224657
272.12496556700074,262.9682356437063,87.6560785479021,272.12628,83.88459031105042,429.12,448.41342476605735,-19.293424766057342
272.12496556700074,262.9682356437063,87.6560785479021,272.12308,79.77642332890537,11901.35,13076.866909976936,-1175.5169099769355
272.12496556700074,262.9682356437063,87.6560785479021,272.12537,99.3072220037505,1872.83,1653.1016604277534,219.72833957224657
272.12496556700074,262.9682356437063,87.6560785479021,272.12628,83.88459031105042,429.12,448.41342476605735,-19.293424766057342
272.12496556700074,262.9682356437063,87.6560785479021,272.12308,79.77642332890537,11901.35,13076.866909976936,-1175.5169099769355
272.12496556700074,262.9682356437063,87.6560785479021,272.12537,99.3072220037505,1872.83,1653.1016604277534,219.72833957224657
272.12496556700074,262.9682356437063,87.6560785479021,272.12628,83.88459031105042,429.12,448.41342476605735,-19.293424766057342
275.10571871432086,140.16825582250954,70.08412791125477,275.10464,84.5794672627747,1595.08,1321.7131103624888,273.3668896375111
275.10571871432086,140.16825582250954,70.08412791125477,275.10736,55.58878855973482,284.37,358.52235622489326,-74.15235622489325
275.10571871432086,140.16825582250954,70.08412791125477,275.10464,84.5794672627747,1595.08,1321.7131103624888,273.3668896375111
275.10571871432086,140.16825582250954,70.08412791125477,275.10736,55.58878855973482,284.37,358.52235622489326,-74.15235622489325
302.09806067592916,1336.3545123349734,445.4515041116578,302.0977,415.02309120483693,7826.9,8400.74793768704,-573.84793768704
302.09806067592916,1336.3545123349734,445.4515041116578,302.09805,595.7703843860188,88879.29,66454.14819616759,22425.141803832405
302.09806067592916,1336.3545123349734,445.4515041116578,302.09854,325.56103674411776,1665.44,2278.7516602940773,-613.3116602940772
302.09806067592916,1336.3545123349734,445.4515041116578,302.0977,415.02309120483693,7826.9,8400.74793768704,-573.84793768704
302.09806067592916,1336.3545123349734,445.4515041116578,302.09805,595.7703843860188,88879.29,66454.14819616759,22425.141803832405
302.09806067592916,1336.3545123349734,445.4515041116578,302.09854,325.56103674411776,1665.44,2278.7516602940773,-613.3116602940772
302.09806067592916,1336.3545123349734,445.4515041116578,302.0977,415.02309120483693,7826.9,8400.74793768704,-573.84793768704
302.09806067592916,1336.3545123349734,445.4515041116578,302.09805,595.7703843860188,88879.29,66454.14819616759,22425.141803832405
302.09806067592916,1336.3545123349734,445.4515041116578,302.09854,325.56103674411776,1665.44,2278.7516602940773,-613.3116602940772
316.11363060298623,193.20430950993207,96.60215475496604,316.11285,120.69668404811529,18005.99,14411.47655558589,3594.5134444141113
316.11363060298623,193.20430950993207,96.60215475496604,316.11493,72.50762546181679,370.92,494.1779711236207,-123.25797112362068
316.11363060298623,193.20430950993207,96.60215475496604,316.11285,120.69668404811529,18005.99,14411.47655558589,3594.5134444141113
316.11363060298623,193.20430950993207,96.60215475496604,316.11493,72.50762546181679,370.92,494.1779711236207,-123.25797112362068
320.12484736781306,640.6538250133675,213.55127500445585,320.1242,225.2993954497855,33611.02,31858.390746547822,1752.6292534521745
320.12484736781306,640.6538250133675,213.55127500445585,320.12503,226.18013466328384,4265.52,4027.3529587957905,238.1670412042099
320.12484736781306,640.6538250133675,213.55127500445585,320.1254,189.17429490029812,967.74,1092.442876458087,-124.70287645808708
320.12484736781306,640.6538250133675,213.55127500445585,320.1242,225.2993954497855,33611.02,31858.390746547822,1752.6292534521745
320.12484736781306,640.6538250133675,213.55127500445585,320.12503,226.18013466328384,4265.52,4027.3529587957905,238.1670412042099
320.12484736781306,640.6538250133675,213.55127500445585,320.1254,189.17429490029812,967.74,1092.442876458087,-124.70287645808708
320.12484736781306,640.6538250133675,213.55127500445585,320.1242,225.2993954497855,33611.02,31858.390746547822,1752.6292534521745
320.12484736781306,640.6538250133675,213.55127500445585,320.12503,226.18013466328384,4265.52,4027.3529587957905,238.1670412042099
320.12484736781306,640.6538250133675,213.55127500445585,320.1254,189.17429490029812,967.74,1092.442876458087,-124.70287645808708
321.10734215378926,268.13655222926286,134.06827611463143,321.1057,118.36734975099563,605.52,685.8396569975478,-80.31965699754778
321.10734215378926,268.13655222926286,134.06827611463143,321.10864,149.76920247826723,2824.49,2528.3870043840566,296.1029956159432
321.10734215378926,268.13655222926286,134.06827611463143,321.1057,118.36734975099563,605.52,685.8396569975478,-80.31965699754778
321.10734215378926,268.13655222926286,134.06827611463143,321.10864,149.76920247826723,2824.49,2528.3870043840566,296.1029956159432
327.1398511065288,129.66783891032915,64.83391945516458,327.12878,72.92608167983126,10879.39,9672.170487344289,1207.2195126557108
327.1398511065288,129.66783891032915,64.83391945516458,327.15408,56.74175723049789,1070.09,1222.6996881317466,-152.60968813174668
327.1398511065288,129.66783891032915,64.83391945516458,327.12878,72.92608167983126,10879.39,9672.170487344289,1207.2195126557108
327.1398511065288,129.66783891032915,64.83391945516458,327.15408,56.74175723049789,1070.09,1222.6996881317466,-152.60968813174668
338.1360371494348,507.8862916640286,169.2954305546762,338.1357,135.45820948928596,692.95,866.0476839695843,-173.0976839695843
338.1360371494348,507.8862916640286,169.2954305546762,338.1359,178.9321626142133,26693.78,25256.135689676346,1437.6443103236525
338.1360371494348,507.8862916640286,169.2954305546762,338.1364,193.4959195605293,3649.13,3192.734171878656,456.39582812134404
338.1360371494348,507.8862916640286,169.2954305546762,338.1357,135.45820948928596,692.95,866.0476839695843,-173.0976839695843
338.1360371494348,507.8862916640286,169.2954305546762,338.1359,178.9321626142133,26693.78,25256.135689676346,1437.6443103236525
338.1360371494348,507.8862916640286,169.2954305546762,338.1364,193.4959195605293,3649.13,3192.734171878656,456.39582812134404
338.1360371494348,507.8862916640286,169.2954305546762,338.1357,135.45820948928596,692.95,866.0476839695843,-173.0976839695843
338.1360371494348,507.8862916640286,169.2954305546762,338.1359,178.9321626142133,26693.78,25256.135689676346,1437.6443103236525
338.1360371494348,507.8862916640286,169.2954305546762,338.1364,193.4959195605293,3649.13,3192.734171878656,456.39582812134404
344.1931074869822,740.1086277059931,246.7028759019977,344.19217,366.06240034257064,54610.58,36804.07255175107,17806.50744824893
344.1931074869822,740.1086277059931,246.7028759019977,344.19336,252.1211325908452,4754.74,4652.5573644391025,102.18263556089732
344.1931074869822,740.1086277059931,246.7028759019977,344.1954,121.9250947725773,623.72,1262.0332019803554,-638.3132019803554
344.1931074869822,740.1086277059931,246.7028759019977,344.19217,366.06240034257064,54610.58,36804.07255175107,17806.50744824893
344.1931074869822,740.1086277059931,246.7028759019977,344.19336,252.1211325908452,4754.74,4652.5573644391025,102.18263556089732
344.1931074869822,740.1086277059931,246.7028759019977,344.1954,121.9250947725773,623.72,1262.0332019803554,-638.3132019803554
344.1931074869822,740.1086277059931,246.7028759019977,344.19217,366.06240034257064,54610.58,36804.07255175107,17806.50744824893
344.1931074869822,740.1086277059931,246.7028759019977,344.19336,252.1211325908452,4754.74,4652.5573644391025,102.18263556089732
344.1931074869822,740.1086277059931,246.7028759019977,344.1954,121.9250947725773,623.72,1262.0332019803554,-638.3132019803554
345.1767159087369,1157.5669211666193,385.21304058925716,345.1766,547.6936495828908,81707.02,57467.545288607034,24239.47471139297
345.1767159087369,1157.5669211666193,385.21304058925716,345.17682,222.7324315956235,1139.41,1970.5957836201785,-831.1857836201784
345.1767159087369,1157.5669211666193,385.21304058925716,345.1766,547.6936495828908,81707.02,57467.545288607034,24239.47471139297
345.1767159087369,1157.5669211666193,385.21304058925716,345.17682,222.7324315956235,1139.41,1970.5957836201785,-831.1857836201784
348.1198024083256,3062.8934339045454,765.7233584761364,348.11893,1257.766726185428,187638.42,114233.52053310222,73404.8994668978
348.1198024083256,3062.8934339045454,765.7233584761364,348.11987,697.2652444961667,3566.93,3917.1343195556346,-350.2043195556348
348.1198024083256,3062.8934339045454,765.7233584761364,348.12057,239.2892772683501,888.17,2842.135356257784,-1953.9653562577842
348.1198024083256,3062.8934339045454,765.7233584761364,348.1208,868.5721859546006,16380.36,14440.739037093419,1939.6209629065816
348.1198024083256,3062.8934339045454,765.7233584761364,348.11893,1257.766726185428,187638.42,114233.52053310222,73404.8994668978
348.1198024083256,3062.8934339045454,765.7233584761364,348.11987,697.2652444961667,3566.93,3917.1343195556346,-350.2043195556348
348.1198024083256,3062.8934339045454,765.7233584761364,348.12057,239.2892772683501,888.17,2842.135356257784,-1953.9653562577842
348.1198024083256,3062.8934339045454,765.7233584761364,348.1208,868.5721859546006,16380.36,14440.739037093419,1939.6209629065816
348.1198024083256,3062.8934339045454,765.7233584761364,348.11893,1257.766726185428,187638.42,114233.52053310222,73404.8994668978
348.1198024083256,3062.8934339045454,765.7233584761364,348.11987,697.2652444961667,3566.93,3917.1343195556346,-350.2043195556348
348.1198024083256,3062.8934339045454,765.7233584761364,348.12057,239.2892772683501,888.17,2842.135356257784,-1953.9653562577842
348.1198024083256,3062.8934339045454,765.7233584761364,348.1208,868.5721859546006,16380.36,14440.739037093419,1939.6209629065816
348.1198024083256,3062.8934339045454,765.7233584761364,348.11893,1257.766726185428,187638.42,114233.52053310222,73404.8994668978
348.1198024083256,3062.8934339045454,765.7233584761364,348.11987,697.2652444961667,3566.93,3917.1343195556346,-350.2043195556348
348.1198024083256,3062.8934339045454,765.7233584761364,348.12057,239.2892772683501,888.17,2842.135356257784,-1953.9653562577842
348.1198024083256,3062.8934339045454,765.7233584761364,348.1208,868.5721859546006,16380.36,14440.739037093419,1939.6209629065816
349.1426493093435,128.11059328048492,64.05529664024246,349.12485,71.03224334358238,10596.86,9556.01257687783,1040.8474231221699
349.1426493093435,128.11059328048492,64.05529664024246,349.1648,57.07834993690253,291.99,327.68126770763797,-35.69126770763796
349.1426493093435,128.11059328048492,64.05529664024246,349.12485,71.03224334358238,10596.86,9556.01257687783,1040.8474231221699
349.1426493093435,128.11059328048492,64.05529664024246,349.1648,57.07834993690253,291.99,327.68126770763797,-35.69126770763796
355.1278081261555,282.0489343206119,94.01631144020398,355.1261,97.31400399938225,1835.24,1773.0489787329604,62.19102126703956
355.1278081261555,282.0489343206119,94.01631144020398,355.12808,84.73493046730758,433.47,480.9498313769035,-47.47983137690346
355.1278081261555,282.0489343206119,94.01631144020398,355.12924,99.99999985392205,14918.38,14025.710623121573,892.6693768784262
355.1278081261555,282.0489343206119,94.01631144020398,355.1261,97.31400399938225,1835.24,1773.0489787329604,62.19102126703956
355.1278081261555,282.0489343206119,94.01631144020398,355.12808,84.73493046730758,433.47,480.9498313769035,-47.47983137690346
355.1278081261555,282.0489343206119,94.01631144020398,355.12924,99.99999985392205,14918.38,14025.710623121573,892.6693768784262
355.1278081261555,282.0489343206119,94.01631144020398,355.1261,97.31400399938225,1835.24,1773.0489787329604,62.19102126703956
355.1278081261555,282.0489343206119,94.01631144020398,355.12808,84.73493046730758,433.47,480.9498313769035,-47.47983137690346
355.1278081261555,282.0489343206119,94.01631144020398,355.12924,99.99999985392205,14918.38,14025.710623121573,892.6693768784262
362.20407569362914,1240.393425929984,413.46447530999467,362.2038,550.6564377633389,82149.02,61682.20168185527,20466.81831814473
362.20407569362914,1240.393425929984,413.46447530999467,362.20422,399.2979320833832,7530.34,7797.506139740499,-267.1661397404987
362.20407569362914,1240.393425929984,413.46447530999467,362.2044,290.43905608326196,1485.77,2115.1188196439457,-629.3488196439457
362.20407569362914,1240.393425929984,413.46447530999467,362.2038,550.6564377633389,82149.02,61682.20168185527,20466.81831814473
362.20407569362914,1240.393425929984,413.46447530999467,362.20422,399.2979320833832,7530.34,7797.506139740499,-267.1661397404987
362.20407569362914,1240.393425929984,413.46447530999467,362.2044,290.43905608326196,1485.77,2115.1188196439457,-629.3488196439457
362.20407569362914,1240.393425929984,413.46447530999467,362.2038,550.6564377633389,82149.02,61682.20168185527,20466.81831814473
362.20407569362914,1240.393425929984,413.46447530999467,362.20422,399.2979320833832,7530.34,7797.506139740499,-267.1661397404987
362.20407569362914,1240.393425929984,413.46447530999467,362.2044,290.43905608326196,1485.77,2115.1188196439457,-629.3488196439457
366.13019192131446,1015.7943872347194,338.5981290782398,366.12997,292.2374766436219,1494.97,1732.132547959926,-237.16254795992586
366.13019192131446,1015.7943872347194,338.5981290782398,366.1302,376.449050888652,56160.1,50513.35564257119,5646.744357428812
366.13019192131446,1015.7943872347194,338.5981290782398,366.13037,347.1078597024456,6546.09,6385.605410023963,160.48458997603757
366.13019192131446,1015.7943872347194,338.5981290782398,366.12997,292.2374766436219,1494.97,1732.132547959926,-237.16254795992586
366.13019192131446,1015.7943872347194,338.5981290782398,366.1302,376.449050888652,56160.1,50513.35564257119,5646.744357428812
366.13019192131446,1015.7943872347194,338.5981290782398,366.13037,347.1078597024456,6546.09,6385.605410023963,160.48458997603757
366.13019192131446,1015.7943872347194,338.5981290782398,366.12997,292.2374766436219,1494.97,1732.132547959926,-237.16254795992586
366.13019192131446,1015.7943872347194,338.5981290782398,366.1302,376.449050888652,56160.1,50513.35564257119,5646.744357428812
366.13019192131446,1015.7943872347194,338.5981290782398,366.13037,347.1078597024456,6546.09,6385.605410023963,160.48458997603757
373.1363449537772,1548.5171217322443,516.1723739107481,373.13586,661.6049454151188,98700.74,77004.55630751293,21696.183692487073
