frag.mz,frag.ai,ri_avg,f.mz,f.ri,f.ai,prd.ai,ai.devi
373.1363449537772,1548.5171217322443,516.1723739107481,373.136,426.03605672448873,2179.43,2640.5313332429932,-461.1013332429934
373.1363449537772,1548.5171217322443,516.1723739107481,373.13736,460.87611959263677,8691.64,9734.469331895692,-1042.829331895693
373.1363449537772,1548.5171217322443,516.1723739107481,373.13586,661.6049454151188,98700.74,77004.55630751293,21696.183692487073
373.1363449537772,1548.5171217322443,516.1723739107481,373.136,426.03605672448873,2179.43,2640.5313332429932,-461.1013332429934
373.1363449537772,1548.5171217322443,516.1723739107481,373.13736,460.87611959263677,8691.64,9734.469331895692,-1042.829331895693
373.1363449537772,1548.5171217322443,516.1723739107481,373.13586,661.6049454151188,98700.74,77004.55630751293,21696.183692487073
373.1363449537772,1548.5171217322443,516.1723739107481,373.136,426.03605672448873,2179.43,2640.5313332429932,-461.1013332429934
373.1363449537772,1548.5171217322443,516.1723739107481,373.13736,460.87611959263677,8691.64,9734.469331895692,-1042.829331895693
390.1616907243691,353.29234933748376,117.76411644582792,390.15958,125.2663491123123,18687.71,17568.498420694807,1119.2115793051926
390.1616907243691,353.29234933748376,117.76411644582792,390.16046,122.3981143783778,2308.3,2220.9076616291854,87.39233837081474
390.1616907243691,353.29234933748376,117.76411644582792,390.16562,105.62788584679366,540.35,602.4340997774001,-62.08409977740007
390.1616907243691,353.29234933748376,117.76411644582792,390.15958,125.2663491123123,18687.71,17568.498420694807,1119.2115793051926
390.1616907243691,353.29234933748376,117.76411644582792,390.16046,122.3981143783778,2308.3,2220.9076616291854,87.39233837081474
390.1616907243691,353.29234933748376,117.76411644582792,390.16562,105.62788584679366,540.35,602.4340997774001,-62.08409977740007
390.1616907243691,353.29234933748376,117.76411644582792,390.15958,125.2663491123123,18687.71,17568.498420694807,1119.2115793051926
390.1616907243691,353.29234933748376,117.76411644582792,390.16046,122.3981143783778,2308.3,2220.9076616291854,87.39233837081474
390.1616907243691,353.29234933748376,117.76411644582792,390.16562,105.62788584679366,540.35,602.4340997774001,-62.08409977740007
401.16560816765764,238.34349881749134,79.44783293916377,401.16428,68.13846767686307,1285.02,1498.3027614832959,-213.28276148329587
401.16560816765764,238.34349881749134,79.44783293916377,401.1646,88.30049470871687,451.71,406.42332452761366,45.28667547238632
401.16560816765764,238.34349881749134,79.44783293916377,401.1678,81.9045364319114,12218.83,11852.329636943261,366.50036305673893
401.16560816765764,238.34349881749134,79.44783293916377,401.16428,68.13846767686307,1285.02,1498.3027614832959,-213.28276148329587
401.16560816765764,238.34349881749134,79.44783293916377,401.1646,88.30049470871687,451.71,406.42332452761366,45.28667547238632
401.16560816765764,238.34349881749134,79.44783293916377,401.1678,81.9045364319114,12218.83,11852.329636943261,366.50036305673893
401.16560816765764,238.34349881749134,79.44783293916377,401.16428,68.13846767686307,1285.02,1498.3027614832959,-213.28276148329587
401.16560816765764,238.34349881749134,79.44783293916377,401.1646,88.30049470871687,451.71,406.42332452761366,45.28667547238632
401.16560816765764,238.34349881749134,79.44783293916377,401.1678,81.9045364319114,12218.83,11852.329636943261,366.50036305673893
433.2413956492776,1354.8607928870385,338.71519822175964,433.2396,585.7402068612864,87382.95,50530.82046228973,36852.129537710265
433.2413956492776,1354.8607928870385,338.71519822175964,433.24142,257.4654060700536,1317.09,1732.7314268562875,-415.6414268562876
433.2413956492776,1354.8607928870385,338.71519822175964,433.24152,380.38648751679807,7173.69,6387.81321122547,785.8767887745298
433.2413956492776,1354.8607928870385,338.71519822175964,433.249,131.26869243890047,487.23,1257.20918646617,-769.97918646617
433.2413956492776,1354.8607928870385,338.71519822175964,433.2396,585.7402068612864,87382.95,50530.82046228973,36852.129537710265
433.2413956492776,1354.8607928870385,338.71519822175964,433.24142,257.4654060700536,1317.09,1732.7314268562875,-415.6414268562876
433.2413956492776,1354.8607928870385,338.71519822175964,433.24152,380.38648751679807,7173.69,6387.81321122547,785.8767887745298
433.2413956492776,1354.8607928870385,338.71519822175964,433.249,131.26869243890047,487.23,1257.20918646617,-769.97918646617
433.2413956492776,1354.8607928870385,338.71519822175964,433.2396,585.7402068612864,87382.95,50530.82046228973,36852.129537710265
433.2413956492776,1354.8607928870385,338.71519822175964,433.24142,257.4654060700536,1317.09,1732.7314268562875,-415.6414268562876
433.2413956492776,1354.8607928870385,338.71519822175964,433.24152,380.38648751679807,7173.69,6387.81321122547,785.8767887745298
433.2413956492776,1354.8607928870385,338.71519822175964,433.249,131.26869243890047,487.23,1257.20918646617,-769.97918646617
433.2413956492776,1354.8607928870385,338.71519822175964,433.2396,585.7402068612864,87382.95,50530.82046228973,36852.129537710265
433.2413956492776,1354.8607928870385,338.71519822175964,433.24142,257.4654060700536,1317.09,1732.7314268562875,-415.6414268562876
433.2413956492776,1354.8607928870385,338.71519822175964,433.24152,380.38648751679807,7173.69,6387.81321122547,785.8767887745298
433.2413956492776,1354.8607928870385,338.71519822175964,433.249,131.26869243890047,487.23,1257.20918646617,-769.97918646617
437.21236772225865,201.36853723086415,100.68426861543207,437.20734,101.72039974726736,1918.34,1898.7996541069108,19.540345893089125
437.21236772225865,201.36853723086415,100.68426861543207,437.2175,99.6481374835968,509.76,515.0604322920867,-5.300432292086725
437.21236772225865,201.36853723086415,100.68426861543207,437.20734,101.72039974726736,1918.34,1898.7996541069108,19.540345893089125
437.21236772225865,201.36853723086415,100.68426861543207,437.2175,99.6481374835968,509.76,515.0604322920867,-5.300432292086725
472.20345383340464,210.70463857461232,105.35231928730616,472.20178,89.92228838860989,1695.84,1986.8341914084956,-290.9941914084957
472.20345383340464,210.70463857461232,105.35231928730616,472.2047,120.78235018600245,18018.77,15716.85935305249,2301.91064694751
472.20345383340464,210.70463857461232,105.35231928730616,472.20178,89.92228838860989,1695.84,1986.8341914084956,-290.9941914084957
472.20345383340464,210.70463857461232,105.35231928730616,472.2047,120.78235018600245,18018.77,15716.85935305249,2301.91064694751
501.1930796905771,435.9080741880043,145.30269139600145,501.1919,194.78167172006798,29058.27,21676.807684347837,7381.462315652163
501.1930796905771,435.9080741880043,145.30269139600145,501.19305,100.08992340385913,512.02,743.31043044551,-231.29043044550997
501.1930796905771,435.9080741880043,145.30269139600145,501.19473,141.03647906407716,2659.8,2740.256287874975,-80.4562878749748
501.1930796905771,435.9080741880043,145.30269139600145,501.1919,194.78167172006798,29058.27,21676.807684347837,7381.462315652163
501.1930796905771,435.9080741880043,145.30269139600145,501.19305,100.08992340385913,512.02,743.31043044551,-231.29043044550997
501.1930796905771,435.9080741880043,145.30269139600145,501.19473,141.03647906407716,2659.8,2740.256287874975,-80.4562878749748
501.1930796905771,435.9080741880043,145.30269139600145,501.1919,194.78167172006798,29058.27,21676.807684347837,7381.462315652163
501.1930796905771,435.9080741880043,145.30269139600145,501.19305,100.08992340385913,512.02,743.31043044551,-231.29043044550997
501.1930796905771,435.9080741880043,145.30269139600145,501.19473,141.03647906407716,2659.8,2740.256287874975,-80.4562878749748
519.1529879492161,101.62053568512202,50.810267842561004,519.1434,51.03213820517063,261.06,259.925,1.134999999999991
519.1529879492161,101.62053568512202,50.810267842561004,519.16266,50.58839747995138,258.79,259.925,-1.134999999999991
519.1529879492161,101.62053568512202,50.810267842561004,519.1434,51.03213820517063,261.06,259.925,1.134999999999991
519.1529879492161,101.62053568512202,50.810267842561004,519.16266,50.58839747995138,258.79,259.925,-1.134999999999991
544.275753265329,168.65136908670888,84.32568454335444,544.274,97.22851930847392,14504.92,12580.026076155524,1924.8939238444764
544.275753265329,168.65136908670888,84.32568454335444,544.27814,71.42284977823496,1346.96,1590.293924215966,-243.3339242159659
544.275753265329,168.65136908670888,84.32568454335444,544.274,97.22851930847392,14504.92,12580.026076155524,1924.8939238444764
544.275753265329,168.65136908670888,84.32568454335444,544.27814,71.42284977823496,1346.96,1590.293924215966,-243.3339242159659
562.2835950676646,1203.8521477964428,401.2840492654809,562.28156,307.0959491211176,1570.98,2052.8086336510223,-481.8286336510223
562.2835950676646,1203.8521477964428,401.2840492654809,562.2839,506.18833874515263,75515.1,59865.07943626133,15650.020563738675
562.2835950676646,1203.8521477964428,401.2840492654809,562.2848,390.5678599301726,7365.7,7567.796085943151,-202.0960859431516
562.2835950676646,1203.8521477964428,401.2840492654809,562.28156,307.0959491211176,1570.98,2052.8086336510223,-481.8286336510223
562.2835950676646,1203.8521477964428,401.2840492654809,562.2839,506.18833874515263,75515.1,59865.07943626133,15650.020563738675
562.2835950676646,1203.8521477964428,401.2840492654809,562.2848,390.5678599301726,7365.7,7567.796085943151,-202.0960859431516
562.2835950676646,1203.8521477964428,401.2840492654809,562.28156,307.0959491211176,1570.98,2052.8086336510223,-481.8286336510223
562.2835950676646,1203.8521477964428,401.2840492654809,562.2839,506.18833874515263,75515.1,59865.07943626133,15650.020563738675
562.2835950676646,1203.8521477964428,401.2840492654809,562.2848,390.5678599301726,7365.7,7567.796085943151,-202.0960859431516
588.2241218683249,193.4868513670331,96.74342568351655,588.21985,110.9143886657199,16546.63,14432.551889567372,2114.078110432629
588.2241218683249,193.4868513670331,96.74342568351655,588.22986,82.5724627013132,1557.23,1824.4794916931378,-267.24949169313777
588.2241218683249,193.4868513670331,96.74342568351655,588.21985,110.9143886657199,16546.63,14432.551889567372,2114.078110432629
588.2241218683249,193.4868513670331,96.74342568351655,588.22986,82.5724627013132,1557.23,1824.4794916931378,-267.24949169313777
600.276022178125,364.08731233204713,182.04365616602357,600.2585,67.361603507353,10049.26,27157.964432412624,-17108.704432412625
600.276022178125,364.08731233204713,182.04365616602357,600.28,296.72570882469415,1517.93,931.2625053575924,586.6674946424076
600.276022178125,364.08731233204713,182.04365616602357,600.2585,67.361603507353,10049.26,27157.964432412624,-17108.704432412625
600.276022178125,364.08731233204713,182.04365616602357,600.28,296.72570882469415,1517.93,931.2625053575924,586.6674946424076
663.3957631187526,509.95179176509384,254.97589588254692,663.39233,347.39607596307997,1289.43,946.3940216261205,343.0359783738795
663.3957631187526,509.95179176509384,254.97589588254692,663.4031,162.55571580201388,831.57,1304.3546619873623,-472.78466198736226
663.3957631187526,509.95179176509384,254.97589588254692,663.39233,347.39607596307997,1289.43,946.3940216261205,343.0359783738795
663.3957631187526,509.95179176509384,254.97589588254692,663.4031,162.55571580201388,831.57,1304.3546619873623,-472.78466198736226
663.5264080730128,307.348385029356,153.674192514678,663.51263,216.41713123247027,4081.4,2898.1340144264123,1183.2659855735878
663.5264080730128,307.348385029356,153.674192514678,663.5592,90.93125379688571,13565.47,22925.70003476061,-9360.230034760612
663.5264080730128,307.348385029356,153.674192514678,663.51263,216.41713123247027,4081.4,2898.1340144264123,1183.2659855735878
663.5264080730128,307.348385029356,153.674192514678,663.5592,90.93125379688571,13565.47,22925.70003476061,-9360.230034760612
677.3117179972019,652.8507740221172,163.2126935055293,677.30676,246.9774864709005,36845.04,24348.68986095825,12496.350139041751
677.3117179972019,652.8507740221172,163.2126935055293,677.31006,107.29142486512661,548.86,834.9308350602554,-286.0708350602554
677.3117179972019,652.8507740221172,163.2126935055293,677.312,179.82495744597168,3391.31,3078.0201339880027,313.2898660119972
677.3117179972019,652.8507740221172,163.2126935055293,677.3231,118.75690524011851,440.79,605.7965473657241,-165.0065473657241
677.3117179972019,652.8507740221172,163.2126935055293,677.30676,246.9774864709005,36845.04,24348.68986095825,12496.350139041751
677.3117179972019,652.8507740221172,163.2126935055293,677.31006,107.29142486512661,548.86,834.9308350602554,-286.0708350602554
677.3117179972019,652.8507740221172,163.2126935055293,677.312,179.82495744597168,3391.31,3078.0201339880027,313.2898660119972
677.3117179972019,652.8507740221172,163.2126935055293,677.3231,118.75690524011851,440.79,605.7965473657241,-165.0065473657241
677.3117179972019,652.8507740221172,163.2126935055293,677.30676,246.9774864709005,36845.04,24348.68986095825,12496.350139041751
677.3117179972019,652.8507740221172,163.2126935055293,677.31006,107.29142486512661,548.86,834.9308350602554,-286.0708350602554
677.3117179972019,652.8507740221172,163.2126935055293,677.312,179.82495744597168,3391.31,3078.0201339880027,313.2898660119972
677.3117179972019,652.8507740221172,163.2126935055293,677.3231,118.75690524011851,440.79,605.7965473657241,-165.0065473657241
677.3117179972019,652.8507740221172,163.2126935055293,677.30676,246.9774864709005,36845.04,24348.68986095825,12496.350139041751
677.3117179972019,652.8507740221172,163.2126935055293,677.31006,107.29142486512661,548.86,834.9308350602554,-286.0708350602554
677.3117179972019,652.8507740221172,163.2126935055293,677.312,179.82495744597168,3391.31,3078.0201339880027,313.2898660119972
677.3117179972019,652.8507740221172,163.2126935055293,677.3231,118.75690524011851,440.79,605.7965473657241,-165.0065473657241
716.322466578408,397.5539769961545,132.5179923320515,716.318,72.45289092302322,370.64,677.9090254678011,-307.26902546780116
716.322466578408,397.5539769961545,132.5179923320515,716.3224,171.6516500984505,3237.17,2499.150279018609,738.019720981391
716.322466578408,397.5539769961545,132.5179923320515,716.32465,153.4494359746808,22892.17,19769.53769334524,3122.6323066547593
716.322466578408,397.5539769961545,132.5179923320515,716.318,72.45289092302322,370.64,677.9090254678011,-307.26902546780116
716.322466578408,397.5539769961545,132.5179923320515,716.3224,171.6516500984505,3237.17,2499.150279018609,738.019720981391
716.322466578408,397.5539769961545,132.5179923320515,716.32465,153.4494359746808,22892.17,19769.53769334524,3122.6323066547593
716.322466578408,397.5539769961545,132.5179923320515,716.318,72.45289092302322,370.64,677.9090254678011,-307.26902546780116
716.322466578408,397.5539769961545,132.5179923320515,716.3224,171.6516500984505,3237.17,2499.150279018609,738.019720981391
716.322466578408,397.5539769961545,132.5179923320515,716.32465,153.4494359746808,22892.17,19769.53769334524,3122.6323066547593
717.309645132521,376.66466105408966,125.55488701802989,717.30597,138.3662299113348,20642.0,18730.75518128187,1911.244818718129
717.309645132521,376.66466105408966,125.55488701802989,717.3073,100.75260228425263,515.41,642.2885647696777,-126.87856476967772
717.309645132521,376.66466105408966,125.55488701802989,717.31506,137.5458288585022,2593.97,2367.8334194576137,226.13658054238613
717.309645132521,376.66466105408966,125.55488701802989,717.30597,138.3662299113348,20642.0,18730.75518128187,1911.244818718129
717.309645132521,376.66466105408966,125.55488701802989,717.3073,100.75260228425263,515.41,642.2885647696777,-126.87856476967772
717.309645132521,376.66466105408966,125.55488701802989,717.31506,137.5458288585022,2593.97,2367.8334194576137,226.13658054238613
717.309645132521,376.66466105408966,125.55488701802989,717.30597,138.3662299113348,20642.0,18730.75518128187,1911.244818718129
717.309645132521,376.66466105408966,125.55488701802989,717.3073,100.75260228425263,515.41,642.2885647696777,-126.87856476967772
717.309645132521,376.66466105408966,125.55488701802989,717.31506,137.5458288585022,2593.97,2367.8334194576137,226.13658054238613
734.3318338013266,7186.04724385703,1796.5118109642574,734.3271,468.50230903208256,1738.94,6668.112810398669,-4929.17281039867
734.3318338013266,7186.04724385703,1796.5118109642574,734.3307,2905.339315440785,433429.56,268010.45909603377,165419.10090396623
734.3318338013266,7186.04724385703,1796.5118109642574,734.33264,1595.4062463647126,8161.46,9190.235601823357,-1028.7756018233567
734.3318338013266,7186.04724385703,1796.5118109642574,734.33374,2216.7993730194494,41806.51,33880.32760397952,7926.182396020486
734.3318338013266,7186.04724385703,1796.5118109642574,734.3271,468.50230903208256,1738.94,6668.112810398669,-4929.17281039867
734.3318338013266,7186.04724385703,1796.5118109642574,734.3307,2905.339315440785,433429.56,268010.45909603377,165419.10090396623
734.3318338013266,7186.04724385703,1796.5118109642574,734.33264,1595.4062463647126,8161.46,9190.235601823357,-1028.7756018233567
734.3318338013266,7186.04724385703,1796.5118109642574,734.33374,2216.7993730194494,41806.51,33880.32760397952,7926.182396020486
734.3318338013266,7186.04724385703,1796.5118109642574,734.3271,468.50230903208256,1738.94,6668.112810398669,-4929.17281039867
734.3318338013266,7186.04724385703,1796.5118109642574,734.3307,2905.339315440785,433429.56,268010.45909603377,165419.10090396623
734.3318338013266,7186.04724385703,1796.5118109642574,734.33264,1595.4062463647126,8161.46,9190.235601823357,-1028.7756018233567
734.3318338013266,7186.04724385703,1796.5118109642574,734.33374,2216.7993730194494,41806.51,33880.32760397952,7926.182396020486
734.3318338013266,7186.04724385703,1796.5118109642574,734.3271,468.50230903208256,1738.94,6668.112810398669,-4929.17281039867
734.3318338013266,7186.04724385703,1796.5118109642574,734.3307,2905.339315440785,433429.56,268010.45909603377,165419.10090396623
734.3318338013266,7186.04724385703,1796.5118109642574,734.33264,1595.4062463647126,8161.46,9190.235601823357,-1028.7756018233567
734.3318338013266,7186.04724385703,1796.5118109642574,734.33374,2216.7993730194494,41806.51,33880.32760397952,7926.182396020486
735.337256959676,1102.112970675803,367.37099022526763,735.3358,385.4679894536734,1971.9,1879.3229929466502,92.57700705334992
735.337256959676,1102.112970675803,367.37099022526763,735.3359,237.24821293128187,35393.59,54805.80041162747,-19412.21041162747
735.337256959676,1102.112970675803,367.37099022526763,735.3391,479.39676829084755,9040.92,6928.231378757163,2112.688621242837
735.337256959676,1102.112970675803,367.37099022526763,735.3358,385.4679894536734,1971.9,1879.3229929466502,92.57700705334992
735.337256959676,1102.112970675803,367.37099022526763,735.3359,237.24821293128187,35393.59,54805.80041162747,-19412.21041162747
735.337256959676,1102.112970675803,367.37099022526763,735.3391,479.39676829084755,9040.92,6928.231378757163,2112.688621242837
735.337256959676,1102.112970675803,367.37099022526763,735.3358,385.4679894536734,1971.9,1879.3229929466502,92.57700705334992
735.337256959676,1102.112970675803,367.37099022526763,735.3359,237.24821293128187,35393.59,54805.80041162747,-19412.21041162747
735.337256959676,1102.112970675803,367.37099022526763,735.3391,479.39676829084755,9040.92,6928.231378757163,2112.688621242837
815.3988408916154,154.9006702945009,77.45033514725046,815.39,84.16409812364728,12555.92,11554.335325418719,1001.5846745812814
815.3988408916154,154.9006702945009,77.45033514725046,815.40936,70.73657217085362,361.86,396.20492506607485,-34.344925066074836
815.3988408916154,154.9006702945009,77.45033514725046,815.39,84.16409812364728,12555.92,11554.335325418719,1001.5846745812814
815.3988408916154,154.9006702945009,77.45033514725046,815.40936,70.73657217085362,361.86,396.20492506607485,-34.344925066074836
833.402023888648,3140.5789176594653,785.1447294148663,833.3995,1253.305249811802,186972.84,117130.8744551839,69841.96554481609
833.402023888648,3140.5789176594653,785.1447294148663,833.40204,760.5364165365696,3890.6,4016.4862823693566,-125.88628236935665
833.402023888648,3140.5789176594653,785.1447294148663,833.40356,953.1240801031887,17974.92,14807.005713386186,3167.914286613812
833.402023888648,3140.5789176594653,785.1447294148663,833.41174,173.6131712079048,644.4,2914.2216579239785,-2269.8216579239784
833.402023888648,3140.5789176594653,785.1447294148663,833.3995,1253.305249811802,186972.84,117130.8744551839,69841.96554481609
833.402023888648,3140.5789176594653,785.1447294148663,833.40204,760.5364165365696,3890.6,4016.4862823693566,-125.88628236935665
833.402023888648,3140.5789176594653,785.1447294148663,833.40356,953.1240801031887,17974.92,14807.005713386186,3167.914286613812
833.402023888648,3140.5789176594653,785.1447294148663,833.41174,173.6131712079048,644.4,2914.2216579239785,-2269.8216579239784
833.402023888648,3140.5789176594653,785.1447294148663,833.3995,1253.305249811802,186972.84,117130.8744551839,69841.96554481609
833.402023888648,3140.5789176594653,785.1447294148663,833.40204,760.5364165365696,3890.6,4016.4862823693566,-125.88628236935665
833.402023888648,3140.5789176594653,785.1447294148663,833.40356,953.1240801031887,17974.92,14807.005713386186,3167.914286613812
833.402023888648,3140.5789176594653,785.1447294148663,833.41174,173.6131712079048,644.4,2914.2216579239785,-2269.8216579239784
833.402023888648,3140.5789176594653,785.1447294148663,833.3995,1253.305249811802,186972.84,117130.8744551839,69841.96554481609
833.402023888648,3140.5789176594653,785.1447294148663,833.40204,760.5364165365696,3890.6,4016.4862823693566,-125.88628236935665
833.402023888648,3140.5789176594653,785.1447294148663,833.40356,953.1240801031887,17974.92,14807.005713386186,3167.914286613812
833.402023888648,3140.5789176594653,785.1447294148663,833.41174,173.6131712079048,644.4,2914.2216579239785,-2269.8216579239784
834.4010919732898,563.6588934403098,187.8862978134366,834.3999,249.13475222356618,4698.42,3543.338420247514,1155.081579752486
834.4010919732898,563.6588934403098,187.8862978134366,834.4003,187.5342135414481,959.35,961.1511222589926,-1.8011222589925637
834.4010919732898,563.6588934403098,187.8862978134366,834.4046,126.98992767529562,18944.84,28029.591916685218,-9084.751916685218
834.4010919732898,563.6588934403098,187.8862978134366,834.3999,249.13475222356618,4698.42,3543.338420247514,1155.081579752486
834.4010919732898,563.6588934403098,187.8862978134366,834.4003,187.5342135414481,959.35,961.1511222589926,-1.8011222589925637
834.4010919732898,563.6588934403098,187.8862978134366,834.4046,126.98992767529562,18944.84,28029.591916685218,-9084.751916685218
834.4010919732898,563.6588934403098,187.8862978134366,834.3999,249.13475222356618,4698.42,3543.338420247514,1155.081579752486
834.4010919732898,563.6588934403098,187.8862978134366,834.4003,187.5342135414481,959.35,961.1511222589926,-1.8011222589925637
834.4010919732898,563.6588934403098,187.8862978134366,834.4046,126.98992767529562,18944.84,28029.591916685218,-9084.751916685218
996.4657307528024,300.1489868787769,100.04966229292563,996.45746,107.00960812554695,15964.1,14925.788831378644,1038.311168621356
996.4657307528024,300.1489868787769,100.04966229292563,996.4644,82.58073540478945,422.45,511.81404026580185,-89.36404026580186
996.4657307528024,300.1489868787769,100.04966229292563,996.47473,110.55864334844053,2085.02,1886.8316447819207,198.18835521807932
996.4657307528024,300.1489868787769,100.04966229292563,996.45746,107.00960812554695,15964.1,14925.788831378644,1038.311168621356
996.4657307528024,300.1489868787769,100.04966229292563,996.4644,82.58073540478945,422.45,511.81404026580185,-89.36404026580186
996.4657307528024,300.1489868787769,100.04966229292563,996.47473,110.55864334844053,2085.02,1886.8316447819207,198.18835521807932
996.4657307528024,300.1489868787769,100.04966229292563,996.45746,107.00960812554695,15964.1,14925.788831378644,1038.311168621356
996.4657307528024,300.1489868787769,100.04966229292563,996.4644,82.58073540478945,422.45,511.81404026580185,-89.36404026580186
996.4657307528024,300.1489868787769,100.04966229292563,996.47473,110.55864334844053,2085.02,1886.8316447819207,198.18835521807932

