row,id.prj,id.expt,id.run,name,desc,loading,rt.pct,rt,width,slice,annot,apex,apex.n,bpi,bpi.n,err,err.n,i2nd,i2nd.n,ions,ions.n,mass,mass.n,mz,mz.n,n2nd,n2nd.n,ntt,ntt.n,pkw,pkw.n,ppm,ppm.n,scans,scans.n,tic,tic.n,uncleaved,uncleaved.n,vote,vote.n,z,z.n
73255_0,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",0.0,0.0,5.00,mw,true,81543.87,84,461.98,88,1.74,88,NaN,88,162.86,88,1350.07,88,613.97,88,0.22,88,0,88,0.31,84,1.42,88,1.08,88,4705.53,88,1.33,15,4.26,88,2.23,88
73255_0,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",0.0,0.0,5.00,mw,false,49987.55,198,531.32,220,,,NaN,220,113.41,220,1940.29,220,708.21,220,0.77,220,,,0.30,198,,,1.05,220,3100.96,220,,,,,2.73,220
73255_0,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",0.0,0.0,2.40,slot,true,18861.72,38,354.99,40,2.13,40,NaN,40,144.50,40,1331.50,40,621.06,40,0.30,40,0,40,0.35,38,1.28,40,1.08,40,3031.73,40,1.50,6,4.50,40,2.18,40
73255_0,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",0.0,0.0,2.40,slot,false,6905.90,90,271.69,102,,,NaN,102,108.35,102,1807.46,102,673.90,102,0.43,102,,,0.34,90,,,1.06,102,1960.64,102,,,,,2.70,102
73255_2,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",2.0,2.4,5.00,mw,true,92595.54,102,581.20,106,1.58,106,NaN,106,199.70,106,1375.39,106,631.33,106,0.60,106,0,106,0.27,102,1.10,106,1.07,106,6942.45,106,1.33,15,4.30,106,2.21,106
73255_2,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",2.0,2.4,5.00,mw,false,48009.58,227,531.09,260,,,NaN,259,111.06,260,1953.36,260,731.15,260,1.00,259,,,0.29,227,,,1.06,260,3041.60,260,,,,,2.66,260
73255_2,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",2.0,2.4,2.40,slot,true,136375.00,64,718.30,66,1.25,66,27.58,66,233.15,66,1401.99,66,637.56,66,0.79,66,0,66,0.23,64,0.98,66,1.06,66,9312.59,66,1.22,9,4.18,66,2.23,66
73255_2,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",2.0,2.4,2.40,slot,false,79262.06,129,752.85,143,,,36.93,143,120.50,143,1973.92,143,732.04,143,1.24,143,,,0.25,129,,,1.05,143,4050.64,143,,,,,2.67,143
73255_4,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",4.0,4.8,5.00,mw,true,248735.60,29,1138.49,29,0.99,29,27.33,29,346.52,29,1501.96,29,693.76,29,1.83,29,0,29,0.11,29,0.67,29,1.03,29,16791.83,29,1,2,4.66,29,2.21,29
73255_4,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",4.0,4.8,5.00,mw,false,65266.33,68,1047.76,82,,,NaN,81,100.63,82,2039.74,82,823.54,82,1.96,81,,,0.23,68,,,1.11,82,4749.07,82,,,,,2.43,82
73255_4,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",4.0,4.8,2.40,slot,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73255_4,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",4.0,4.8,2.40,slot,false,6026.38,17,169.40,24,,,NaN,23,40.54,24,2341.46,24,939.41,24,2.13,23,,,0.36,17,,,1.17,24,763.88,24,,,,,2.38,24
73255_6,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",6.0,7.2,5.00,mw,true,63074.41,107,854.26,110,2.09,110,35.52,110,181.09,110,1448.08,110,630.17,110,0.55,110,0,110,0.19,107,0.58,110,1.02,110,5850.92,110,1.05,21,4.25,110,2.32,110
73255_6,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",6.0,7.2,5.00,mw,false,41936.93,213,475.74,232,,,NaN,232,108.51,232,2129.41,232,758.75,232,1.00,232,,,0.22,213,,,1.06,232,2894.08,232,,,,,2.71,232
73255_6,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",6.0,7.2,2.40,slot,true,58661.69,24,948.09,25,1.32,25,47.87,25,112.36,25,1246.51,25,590.89,25,0.16,25,0,25,0.19,24,0.90,25,1.04,25,4600.40,25,,,4.12,25,2.12,25
73255_6,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",6.0,7.2,2.40,slot,false,7745.78,54,423.93,69,,,58.56,69,74.90,69,2296.04,69,807.94,69,1.55,69,,,0.18,54,,,1.06,69,1584.97,69,,,,,2.80,69
73255_8,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",8.0,9.6,5.00,mw,true,101725.58,181,877.81,189,1.94,189,31.05,189,206.66,189,1481.82,189,652.67,189,0.63,189,0,189,0.22,181,0.27,189,1.03,189,6395.31,189,1.09,32,4.31,189,2.29,189
73255_8,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",8.0,9.6,5.00,mw,false,111217.30,589,602.03,627,,,NaN,627,129.83,627,2201.50,627,778.16,627,0.81,627,,,0.25,589,,,1.04,627,3520.89,627,,,,,2.72,627
73255_8,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",8.0,9.6,2.40,slot,true,75768.36,120,755.91,126,2.16,126,27.65,126,208.44,126,1517.27,126,649.35,126,0.71,126,0,126,0.21,120,0.23,126,1.02,126,6114.17,126,1.10,29,4.35,126,2.36,126
73255_8,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",8.0,9.6,2.40,slot,false,83507.64,315,573.64,325,,,NaN,325,136.41,325,2150.82,325,761.32,325,0.72,325,,,0.25,315,,,1.06,325,3888.87,325,,,,,2.71,325
73255_10,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",10.0,12.0,5.00,mw,true,935178.03,182,2570.07,199,1.56,199,NaN,199,261.63,199,1509.64,199,687.76,199,0.71,199,0,199,0.24,182,0.23,199,1.03,199,15702.28,199,1.12,26,4.40,199,2.19,199
73255_10,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",10.0,12.0,5.00,mw,false,281438.80,868,2874.11,919,,,NaN,919,159.63,919,2083.65,919,755.27,919,0.85,919,,,0.27,868,,,1.04,919,11213.81,919,,,,,2.65,919
73255_10,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",10.0,12.0,2.40,slot,true,634615.22,73,1795.64,75,1.61,75,31.32,75,252.03,75,1517.71,75,695.04,75,0.71,75,0,75,0.25,73,0.45,75,1.04,75,14889.35,75,1,12,4.33,75,2.17,75
73255_10,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",10.0,12.0,2.40,slot,false,333062.05,436,4581.92,463,,,25.25,463,138.45,463,2213.24,463,792.76,463,0.84,463,,,0.27,436,,,1.03,463,14779.78,463,,,,,2.67,463
73255_12,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",12.0,14.4,5.00,mw,true,2175091.69,250,14957.67,277,1.01,277,NaN,277,346.56,277,1520.81,277,698.49,277,1.04,277,0,277,0.23,250,0.47,277,1.04,277,78324.36,277,1.12,41,4.44,277,2.17,277
73255_12,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",12.0,14.4,5.00,mw,false,578570.51,860,3866.41,935,,,27.79,935,212.18,935,1863.09,935,698.56,935,1.04,935,,,0.26,860,,,1.04,935,19210.03,935,,,,,2.61,935
73255_12,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",12.0,14.4,2.40,slot,true,2277291.34,100,24102.11,121,0.85,121,NaN,121,338.30,121,1587.72,121,724.70,121,0.99,121,0,121,0.24,100,0.24,121,1.07,121,133127.31,121,1.36,14,4.36,121,2.20,121
73255_12,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",12.0,14.4,2.40,slot,false,509460.77,409,1345.88,456,,,28.96,456,219.76,456,1729.46,456,672.87,456,0.98,456,,,0.27,409,,,1.03,456,9782.73,456,,,,,2.54,456
73255_14,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",14.0,16.8,5.00,mw,true,3164308.70,347,23799.34,372,1.51,372,31.66,372,412.00,372,1584.39,372,704.74,372,1.35,372,0,372,0.23,347,0.21,372,1.05,372,114584.16,372,1.10,81,4.40,372,2.26,372
73255_14,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",14.0,16.8,5.00,mw,false,945538.27,869,4866.74,935,,,27.53,935,284.76,935,1928.37,935,658.09,935,1.38,935,,,0.26,869,,,1.05,935,33167.82,935,,,,,2.87,935
73255_14,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",14.0,16.8,2.40,slot,true,3459192.11,194,16145.01,203,1.09,203,32.69,203,420.50,203,1537.75,203,701.44,203,1.14,203,0,203,0.22,194,0.33,203,1.02,203,76083.89,203,1.09,32,4.43,203,2.20,203
73255_14,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",14.0,16.8,2.40,slot,false,1071341.67,409,5641.20,430,,,28.52,430,284.83,430,1751.12,430,648.20,430,1.46,430,,,0.24,409,,,1.05,430,36240.67,430,,,,,2.67,430
73255_16,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",16.0,19.2,5.00,mw,true,3374943.87,378,22069.78,398,1.60,398,29.64,398,405.65,398,1530.05,398,676.38,398,1.56,398,0,398,0.23,378,0.41,398,1.03,398,99093.83,398,1.04,79,4.38,398,2.28,398
73255_16,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",16.0,19.2,5.00,mw,false,1155917.21,946,7045.88,1003,,,25.28,1003,310.31,1003,2571.12,1003,701.45,1003,1.51,1003,,,0.27,946,,,1.08,1003,45623.00,1003,,,,,3.45,1003
73255_16,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",16.0,19.2,2.40,slot,true,3233429.69,178,23431.99,186,2.17,186,28.43,186,405.56,186,1490.45,186,655.26,186,1.91,186,0,186,0.24,178,0.49,186,1.06,186,107788.27,186,1,48,4.43,186,2.29,186
73255_16,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",16.0,19.2,2.40,slot,false,1101018.20,476,8150.41,505,,,24.85,505,325.53,505,2526.49,505,682.58,505,1.55,505,,,0.27,476,,,1.07,505,48988.60,505,,,,,3.52,505
73255_18,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",18.0,21.6,5.00,mw,true,3282783.89,359,19987.82,374,1.68,374,29.53,374,384.40,374,1478.34,374,646.92,374,1.50,374,0,374,0.25,359,0.60,374,1.05,374,127130.07,374,1,60,4.45,374,2.29,374
73255_18,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",18.0,21.6,5.00,mw,false,1146151.86,909,10268.27,980,,,21.96,980,267.21,980,3026.59,980,779.64,980,1.38,980,,,0.29,909,,,1.08,980,60602.57,980,,,,,3.63,980
73255_18,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",18.0,21.6,2.40,slot,true,4388049.63,175,28031.43,180,1.72,180,31.62,180,370.46,180,1476.26,180,649.65,180,1.45,180,0,180,0.24,175,0.35,180,1.02,180,187898.40,180,1,30,4.56,180,2.28,180
73255_18,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",18.0,21.6,2.40,slot,false,1281554.51,444,14091.53,477,,,22.64,477,260.39,477,3182.13,477,794.70,477,1.36,477,,,0.29,444,,,1.09,477,85823.19,477,,,,,3.73,477
73255_20,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",20.0,24.0,5.00,mw,true,3398870.51,302,27182.71,316,1.57,316,29.80,316,385.52,316,1561.99,316,656.32,316,1.20,316,0,316,0.26,302,0.52,316,1.08,316,163558.52,316,1.09,64,4.51,316,2.39,316
73255_20,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",20.0,24.0,5.00,mw,false,923337.23,827,8791.56,910,,,23.87,910,222.94,910,3087.39,910,831.19,910,1.23,910,,,0.30,827,,,1.06,910,54775.26,910,,,,,3.46,910
73255_20,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",20.0,24.0,2.40,slot,true,2756191.88,140,26551.32,148,1.07,148,23.74,148,402.70,148,1589.31,148,657.02,148,0.95,148,0,148,0.27,140,0.58,148,1.11,148,128574.47,148,1.06,33,4.45,148,2.43,148
73255_20,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",20.0,24.0,2.40,slot,false,710352.31,382,3332.20,429,,,20.97,429,203.78,429,3235.43,429,840.51,429,1.03,429,,,0.31,382,,,1.05,429,23290.59,429,,,,,3.56,429
73255_22,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",22.0,26.4,5.00,mw,true,2902829.09,263,27390.71,277,1.49,277,31.39,277,399.68,277,1578.26,277,661.41,277,1.26,277,0,277,0.27,263,0.45,277,1.07,277,157376.37,277,1.14,58,4.52,277,2.40,277
73255_22,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",22.0,26.4,5.00,mw,false,980791.99,860,9844.46,940,,,24.19,940,226.85,940,2755.78,940,805.35,940,1.20,940,,,0.29,860,,,1.04,940,41137.51,940,,,,,3.25,940
73255_22,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",22.0,26.4,2.40,slot,true,2626549,139,20040.25,149,1.51,149,30.92,149,401.46,149,1582.48,149,671.87,149,1.34,149,0,149,0.26,139,0.42,149,1.04,149,149050.27,149,1.23,26,4.60,149,2.38,149
73255_22,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",22.0,26.4,2.40,slot,false,1254103.40,400,8605.95,439,,,25.61,439,247.96,439,2619.98,439,805.93,439,1.34,439,,,0.28,400,,,1.05,439,50587.88,439,,,,,3.08,439
73255_24,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",24.0,28.8,5.00,mw,true,2215268.48,283,20758.21,294,1.62,294,34.20,294,412.30,294,1548.96,294,677.43,294,1.32,294,0,294,0.26,283,0.61,294,1.06,294,132955.44,294,1.05,42,4.48,294,2.31,294
73255_24,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",24.0,28.8,5.00,mw,false,1028781.57,855,11943.86,926,,,26.43,926,240.03,926,2433.90,926,770.71,926,1.18,926,,,0.29,855,,,1.04,926,43479.66,926,,,,,3.06,926
73255_24,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",24.0,28.8,2.40,slot,true,1645256.84,126,15224.73,129,2.04,129,33.21,129,394.45,129,1551.30,129,669.55,129,1.46,129,0,129,0.27,126,0.41,129,1.03,129,87861.45,129,1,17,4.30,129,2.33,129
73255_24,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",24.0,28.8,2.40,slot,false,729974.91,429,10814.05,461,,,26.39,461,228.32,461,2488.52,461,786.26,461,1.27,461,,,0.29,429,,,1.03,461,28194.36,461,,,,,3.10,461
73255_26,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",26.0,31.2,5.00,mw,true,1735583.14,230,15156.41,251,1.22,251,36.77,251,406.37,251,1586.55,251,698.82,251,1.24,251,0,251,0.25,230,0.65,251,1.07,251,95494.62,251,1,31,4.44,251,2.29,251
73255_26,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",26.0,31.2,5.00,mw,false,687030.16,840,10130.76,938,,,26.42,938,229.65,938,2555.07,938,781.66,938,1.16,938,,,0.30,840,,,1.05,938,28572.57,938,,,,,3.16,938
73255_26,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",26.0,31.2,2.40,slot,true,1584585.43,109,17520.72,119,0.81,119,38.67,119,428.16,119,1595.39,119,692.36,119,1.22,119,0,119,0.25,109,0.53,119,1.13,119,101078.35,119,1,15,4.49,119,2.35,119
73255_26,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",26.0,31.2,2.40,slot,false,853998.89,397,18721.10,443,,,28.17,443,247.22,443,2428.26,443,756.03,443,1.00,443,,,0.30,397,,,1.06,443,45375.24,443,,,,,3.12,443
73255_28,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",28.0,33.6,5.00,mw,true,2350630.90,214,15302.05,246,1.35,246,34.03,246,407.85,246,1592.96,246,694.48,246,1.36,246,0,246,0.25,214,0.99,246,1.04,246,108934.31,246,1,48,4.48,246,2.30,246
73255_28,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",28.0,33.6,5.00,mw,false,900217.42,893,9606.76,984,,,27.43,984,233.56,984,2570.73,984,789.07,984,1.27,984,,,0.29,893,,,1.05,984,26199.51,984,,,,,3.13,984
73255_28,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",28.0,33.6,2.40,slot,true,2419758.87,89,8170.56,107,1.31,107,30.86,107,413.12,107,1582.57,107,705.53,107,1.39,107,0,107,0.24,89,1.25,107,1,107,64981,107,1,24,4.58,107,2.24,107
73255_28,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",28.0,33.6,2.40,slot,false,761242.71,441,2847.51,483,,,26.19,483,221.10,483,2643.80,483,811.42,483,1.37,483,,,0.28,441,,,1.04,483,13222.85,483,,,,,3.15,483
73255_30,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",30.0,36.0,5.00,mw,true,3266578.84,228,24496.49,253,1.27,253,34.07,253,402.37,253,1645.13,253,702.08,253,1.44,253,0,253,0.26,228,0.88,253,1.06,253,175465.02,253,1,62,4.47,253,2.34,253
73255_30,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",30.0,36.0,5.00,mw,false,1054325.94,879,7153.85,947,,,26.02,947,240.26,947,2826.49,947,805.23,947,1.30,947,,,0.29,879,,,1.07,947,26251.23,947,,,,,3.32,947
73255_30,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",30.0,36.0,2.40,slot,true,3315228.80,133,20213.66,142,1.33,142,35.91,142,396.28,142,1623.56,142,692.38,142,1.56,142,0,142,0.26,133,0.61,142,1.08,142,169797.80,142,1,36,4.26,142,2.35,142
73255_30,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",30.0,36.0,2.40,slot,false,1073728.35,384,4205.51,428,,,25.42,428,257.33,428,2776.03,428,778.29,428,1.38,428,,,0.29,384,,,1.08,428,26315.33,428,,,,,3.31,428
