row,id.prj,id.expt,id.run,name,desc,loading,rt.pct,rt,width,slice,annot,apex,apex.n,bpi,bpi.n,err,err.n,i2nd,i2nd.n,ions,ions.n,mass,mass.n,mz,mz.n,n2nd,n2nd.n,ntt,ntt.n,pkw,pkw.n,ppm,ppm.n,scans,scans.n,tic,tic.n,uncleaved,uncleaved.n,vote,vote.n,z,z.n
73255_32,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",32.0,38.4,5.00,mw,true,4499673.31,232,44322.71,245,1.10,245,32.70,245,375.03,245,1723.17,245,721.59,245,1.22,245,0,245,0.28,232,0.33,245,1.07,245,303531.69,245,1,64,4.73,245,2.40,245
73255_32,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",32.0,38.4,5.00,mw,false,985646.47,843,16605.87,925,,,25.34,925,216.31,925,2927.27,925,809.28,925,0.99,925,,,0.30,843,,,1.08,925,42522.92,925,,,,,3.41,925
73255_32,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",32.0,38.4,2.40,slot,true,4265302.50,110,37956.45,119,0.95,119,27.21,119,355.49,119,1678.54,119,715.09,119,0.85,119,0,119,0.27,110,0.41,119,1.03,119,215437.58,119,1,27,4.88,119,2.37,119
73255_32,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",32.0,38.4,2.40,slot,false,1231693.79,434,30443.40,462,,,23.12,462,218.24,462,2899.97,462,803.93,462,0.94,462,,,0.29,434,,,1.06,462,63986.65,462,,,,,3.40,462
73255_34,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",34.0,40.8,5.00,mw,true,3577154.21,239,49198.72,274,0.85,274,32.11,274,372.82,274,1857.67,274,768.40,274,1.07,274,0,274,0.28,239,0.48,274,1.04,274,272526.28,274,1,65,4.79,274,2.44,274
73255_34,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",34.0,40.8,5.00,mw,false,761055.96,840,15676.10,921,,,26.74,921,222.90,921,2660.81,921,789.88,921,0.99,921,,,0.31,840,,,1.06,921,37901.88,921,,,,,3.18,921
73255_34,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",34.0,40.8,2.40,slot,true,5330274.09,84,109981.00,97,0.61,97,42.80,97,379.02,97,1975.88,97,814.75,97,1.13,97,0,97,0.31,84,0.34,97,1.08,97,616295.99,97,1,30,4.79,97,2.44,97
73255_34,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",34.0,40.8,2.40,slot,false,612086.54,426,1843.76,475,,,31.10,475,211.17,475,2605.07,475,793.53,475,0.94,475,,,0.31,426,,,1.06,475,16496.13,475,,,,,3.12,475
73255_36,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",36.0,43.2,5.00,mw,true,1378142.78,246,30426.17,288,0.83,288,31.94,288,388.10,288,2031.60,288,811.55,288,1.27,288,0,288,0.28,246,0.76,288,1.06,288,145414.70,288,1,69,4.64,288,2.52,288
73255_36,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",36.0,43.2,5.00,mw,false,478898.97,773,3267.30,859,,,28.11,859,237.08,859,2550.86,859,779.34,859,1.34,859,,,0.30,773,,,1.04,859,18692.26,859,,,,,3.11,859
73255_36,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",36.0,43.2,2.40,slot,true,927278.04,121,11236.72,149,0.81,149,27.97,149,391.64,149,2002.14,149,799.45,149,1.20,149,0,149,0.27,121,0.96,149,1.04,149,62946.52,149,1,30,4.74,149,2.52,149
73255_36,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",36.0,43.2,2.40,slot,false,364049.03,364,932.27,399,,,24.47,399,226.38,399,2667.24,399,791.52,399,1.41,399,,,0.29,364,,,1.05,399,9326.59,399,,,,,3.18,399
73255_38,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",38.0,45.6,5.00,mw,true,1254270.54,259,11628.36,286,1.15,286,29.55,286,394.80,286,1989.37,286,797.98,286,1.46,286,0,286,0.29,259,0.72,286,1.06,286,68176.45,286,1,55,4.55,286,2.50,286
73255_38,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",38.0,45.6,5.00,mw,false,524405.86,804,3269.64,882,,,26.64,882,233.49,882,2493.80,882,786.34,882,1.45,882,,,0.30,804,,,1.02,882,17100.61,882,,,,,3.07,882
73255_38,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",38.0,45.6,2.40,slot,true,1399406.87,146,13264.12,153,1.17,153,30.79,153,398.78,153,2035.53,153,805.21,153,1.57,153,0,153,0.30,146,0.72,153,1.05,153,74359.42,153,1,31,4.36,153,2.54,153
73255_38,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",38.0,45.6,2.40,slot,false,619516.70,370,5830.36,405,,,27.73,405,258.60,405,2410.73,405,753.21,405,1.39,405,,,0.30,370,,,1.02,405,26451.91,405,,,,,3.11,405
73255_40,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",40.0,48.0,5.00,mw,true,1370107.81,275,12696.82,303,1.09,303,31.73,303,385.23,303,1909.32,303,786.37,303,1.58,303,0,303,0.28,275,0.53,303,1.03,303,78323.77,303,1,59,4.61,303,2.45,303
73255_40,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",40.0,48.0,5.00,mw,false,640198.25,804,1795.44,885,,,25.20,885,232.82,885,2475.16,885,816.29,885,1.46,885,,,0.30,804,,,1.04,885,14512.50,885,,,,,2.99,885
73255_40,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",40.0,48.0,2.40,slot,true,1190846.02,114,9720.53,132,0.91,132,32.64,132,366.28,132,1833.34,132,766.64,132,1.61,132,0,132,0.28,114,0.26,132,1.04,132,57465.77,132,1,20,4.72,132,2.42,132
73255_40,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",40.0,48.0,2.40,slot,false,553556.51,386,1136.84,437,,,23.65,437,212.87,437,2612.77,437,866.86,437,1.35,437,,,0.31,386,,,1.04,437,9185.67,437,,,,,2.97,437
73255_42,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",42.0,50.4,5.00,mw,true,1597245.20,253,17204.88,284,0.97,284,32.98,284,378.62,284,2071.38,284,821.49,284,1.40,284,0,284,0.28,253,0.40,284,1.06,284,121061.51,284,1,82,4.55,284,2.54,284
73255_42,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",42.0,50.4,5.00,mw,false,886105.73,794,2903.76,894,,,25.45,894,223.00,894,2429.96,894,817.68,894,1.41,894,,,0.30,794,,,1.06,894,20342.15,894,,,,,2.94,894
73255_42,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",42.0,50.4,2.40,slot,true,1526501.48,138,14375.68,153,1.10,153,30.25,153,396.79,153,2108.13,153,824.47,153,1.42,153,0,153,0.26,138,0.62,153,1.04,153,108659.37,153,1,48,4.58,153,2.58,153
73255_42,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",42.0,50.4,2.40,slot,false,941821.68,390,3181.79,416,,,24.87,416,235.44,416,2412.96,416,803.26,416,1.64,416,,,0.28,390,,,1.06,416,26160.92,416,,,,,2.96,416
73255_44,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",44.0,52.8,5.00,mw,true,2079438.79,248,27045.82,284,1.03,284,32.09,284,367.47,284,2240.79,284,856.45,284,1.24,284,0,284,0.29,248,0.83,284,1.05,284,154702.68,284,1,115,4.34,284,2.64,284
73255_44,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",44.0,52.8,5.00,mw,false,894528.22,791,2486.28,909,,,26.69,909,221.17,909,2366.14,909,792.42,909,1.23,909,,,0.30,791,,,1.04,909,18122.42,909,,,,,2.95,909
73255_44,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",44.0,52.8,2.40,slot,true,1858485.08,125,36829.85,144,1.29,144,34.94,144,339.77,144,2273.86,144,891.86,144,1.05,144,0,144,0.32,125,0.67,144,1.08,144,187523.91,144,1,66,4.10,144,2.58,144
73255_44,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",44.0,52.8,2.40,slot,false,849857.15,361,2883.23,426,,,29.11,426,223.66,426,2252.11,426,774.64,426,1.17,426,,,0.31,361,,,1.04,426,17156.76,426,,,,,2.90,426
73255_46,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",46.0,55.2,5.00,mw,true,3194069.84,199,47330.10,230,1.11,230,31.53,230,384.16,230,2248.51,230,877.05,230,1.18,230,0,230,0.31,199,0.83,230,1.06,230,342622,230,1,86,4.31,230,2.58,230
73255_46,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",46.0,55.2,5.00,mw,false,793705.35,854,1608.43,970,,,26.09,970,202.72,970,2521.74,970,821.71,970,1.14,970,,,0.32,854,,,1.03,970,14111.47,970,,,,,3.02,970
73255_46,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",46.0,55.2,2.40,slot,true,3768175.12,92,38862.21,105,0.82,105,26.34,105,389.27,105,2131.12,105,840.18,105,1.23,105,0,105,0.29,92,1.02,105,1.02,105,286607.29,105,1,29,4.68,105,2.55,105
73255_46,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",46.0,55.2,2.40,slot,false,825716.96,432,1297.57,488,,,25.03,488,211.25,488,2521.23,488,820.07,488,1.20,488,,,0.30,432,,,1.04,488,14489.93,488,,,,,3.02,488
73255_48,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",48.0,57.6,5.00,mw,true,3317998.34,177,49457.93,204,1.37,204,32.75,204,404.82,204,2351.17,204,907.59,204,1.13,204,0,204,0.32,177,0.49,204,1.06,204,402200.78,204,1,61,4.29,204,2.60,204
73255_48,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",48.0,57.6,5.00,mw,false,713734.24,905,1395.94,1004,,,24.20,1004,187.22,1004,2754.69,1004,855.05,1004,1.25,1004,,,0.33,905,,,1.03,1004,12242.45,1004,,,,,3.19,1004
73255_48,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",48.0,57.6,2.40,slot,true,4241334.04,71,63753.09,87,1.46,87,40.49,87,439.29,87,2500.41,87,894.75,87,1.44,87,0,87,0.31,71,-0.22,87,1.10,87,562425.33,87,1,34,3.95,87,2.78,87
73255_48,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",48.0,57.6,2.40,slot,false,673519.85,417,1596.76,470,,,24.41,470,172.33,470,2875.69,470,873.24,470,1.15,470,,,0.34,417,,,1.02,470,12691.59,470,,,,,3.25,470
73255_50,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",50.0,60.0,5.00,mw,true,1969250.54,189,22100.82,232,1.69,232,NaN,232,354.49,232,2338.19,232,909.59,232,1.15,232,0,232,0.31,189,0.73,232,1.05,232,188144.21,232,1.07,60,4.31,232,2.63,232
73255_50,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",50.0,60.0,5.00,mw,false,462616.47,842,1222.62,938,,,23.81,938,173.74,938,2906.80,938,887.16,938,1.28,938,,,0.33,842,,,1.02,938,9926.41,938,,,,,3.25,938
73255_50,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",50.0,60.0,2.40,slot,true,1712424.25,84,23232.96,103,1.50,103,NaN,103,369.08,103,2353.90,103,938.99,103,1.15,103,0,103,0.34,84,1.24,103,1.06,103,222441.64,103,1,24,4.69,103,2.58,103
73255_50,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",50.0,60.0,2.40,slot,false,531368.53,411,1379.31,452,,,23.32,452,182.12,452,2958.19,452,894.25,452,1.20,452,,,0.33,411,,,1.02,452,11413.07,452,,,,,3.26,452
73255_52,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",52.0,62.4,5.00,mw,true,1803241.40,145,10021.81,179,1.52,179,NaN,179,327.14,179,2272.69,179,920.65,179,1.11,179,0,179,0.28,145,0.81,179,1.06,179,121406.18,179,1.10,39,4.58,179,2.55,179
73255_52,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",52.0,62.4,5.00,mw,false,493323.24,866,1536.14,968,,,24.53,968,176.30,968,2877.31,968,892.59,968,1.21,968,,,0.32,866,,,1.02,968,13580.85,968,,,,,3.18,968
73255_52,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",52.0,62.4,2.40,slot,true,1534251.83,78,4638.29,95,1.49,95,31.38,95,307.40,95,2186.06,95,906.95,95,1.06,95,0,95,0.27,78,0.45,95,1.06,95,43917.46,95,1.27,15,4.44,95,2.49,95
73255_52,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",52.0,62.4,2.40,slot,false,537526.89,416,1886.91,468,,,24.99,468,174.53,468,2684.63,468,870.19,468,1.28,468,,,0.33,416,,,1.02,468,17196.16,468,,,,,3.07,468
73255_54,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",54.0,64.8,5.00,mw,true,3035751.64,154,53786.22,171,1.21,171,40.20,171,305.98,171,2053.58,171,853.34,171,1.18,171,0,171,0.29,154,1.02,171,1.03,171,222509.04,171,1,44,4.53,171,2.45,171
73255_54,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",54.0,64.8,5.00,mw,false,571291.49,854,3401.96,951,,,24.44,951,190.96,951,2802.25,951,873.59,951,1.19,951,,,0.32,854,,,1.04,951,21401.21,951,,,,,3.18,951
73255_54,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",54.0,64.8,2.40,slot,true,3553495.05,68,54364.41,74,1.30,74,38.82,74,308.23,74,2186.39,74,896.30,74,1.07,74,0,74,0.28,68,1.21,74,1,74,255131.16,74,1,22,4.66,74,2.49,74
73255_54,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",54.0,64.8,2.40,slot,false,509039.72,420,2763.23,464,,,23.88,464,171.07,464,2939.97,464,892.34,464,1.22,464,,,0.32,420,,,1.02,464,14629.36,464,,,,,3.27,464
73255_56,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",56.0,67.2,5.00,mw,true,3040755.24,156,79275.63,177,1.03,177,41.89,177,293.05,177,2121.07,177,859.38,177,0.97,177,0,177,0.35,156,1.51,177,1.01,177,309039.45,177,1,43,4.21,177,2.50,177
73255_56,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",56.0,67.2,5.00,mw,false,512265.17,833,3066.71,925,,,26.81,925,186.90,925,2736.78,925,864.93,925,1.20,925,,,0.33,833,,,1.06,925,16374.16,925,,,,,3.14,925
73255_56,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",56.0,67.2,2.40,slot,true,2513439.96,83,95296.73,94,1.46,94,43.40,94,299.71,94,2029.89,94,817.86,94,0.97,94,0,94,0.36,83,1.52,94,1.01,94,335735.85,94,1,30,4,94,2.51,94
73255_56,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",56.0,67.2,2.40,slot,false,532536.59,387,3577.62,436,,,26.03,436,203.14,436,2646.76,436,848.93,436,1.17,436,,,0.34,387,,,1.09,436,19467.88,436,,,,,3.10,436
73255_58,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",58.0,69.6,5.00,mw,true,1179539.20,152,42811.42,182,1.68,182,35.49,182,286.11,182,2203.74,182,856.32,182,1.07,182,0,182,0.36,152,1.17,182,1.03,182,151160.08,182,1,49,4.03,182,2.59,182
73255_58,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",58.0,69.6,5.00,mw,false,402135.65,836,1285.51,928,,,26.90,928,175.81,928,2829.26,928,890.68,928,1.39,928,,,0.33,836,,,1.05,928,10757.65,928,,,,,3.15,928
73255_58,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",58.0,69.6,2.40,slot,true,1125906.83,69,16972.34,77,1.29,77,31.89,77,267.64,77,2100.34,77,836.50,77,0.94,77,0,77,0.37,69,0.64,77,1.03,77,87933.84,77,1,11,3.92,77,2.53,77
73255_58,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",58.0,69.6,2.40,slot,false,418665.90,399,1513.62,439,,,27.85,439,189.39,439,2848.42,439,908.32,439,1.42,439,,,0.33,399,,,1.06,439,15233.27,439,,,,,3.12,439
73255_60,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",60.0,72.0,5.00,mw,true,828470.14,128,11027.36,157,1.69,157,30.93,157,300.56,157,2104.92,157,849.48,157,1.05,157,0,157,0.32,128,0.83,157,1.10,157,70819.73,157,1.06,31,4.32,157,2.49,157
73255_60,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",60.0,72.0,5.00,mw,false,412327.64,867,1203.42,957,,,23.80,957,156.90,957,3036.70,957,920.47,957,1.33,957,,,0.32,867,,,1.02,957,11567.47,957,,,,,3.22,957
73255_60,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",60.0,72.0,2.40,slot,true,910466.69,62,13113.77,85,1.85,85,30.76,85,311.53,85,2289.11,85,898.27,85,1.06,85,0,85,0.31,62,1.12,85,1.12,85,95620.31,85,1,20,4.45,85,2.56,85
73255_60,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",60.0,72.0,2.40,slot,false,399637.05,409,1002.55,460,,,24.75,460,150.74,460,2967.44,460,907.91,460,1.37,460,,,0.32,409,,,1.00,460,9739.47,460,,,,,3.21,460
73255_62,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",62.0,74.4,5.00,mw,true,1866667.08,123,26118.38,156,1.40,156,33.17,156,320.62,156,2066.78,156,860.53,156,0.74,156,0,156,0.33,123,1.42,156,1.14,156,182579.42,156,1.13,32,4.56,156,2.43,156
73255_62,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",62.0,74.4,5.00,mw,false,303401.45,865,677.15,963,,,23.59,963,137.71,963,2931.01,963,906.27,963,1.24,963,,,0.33,865,,,1.01,963,6177.83,963,,,,,3.15,963
73255_62,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",62.0,74.4,2.40,slot,true,3133050.02,56,32591.69,63,1.61,63,41.53,63,298.16,63,1818.14,63,822.24,63,0.92,63,0,63,0.32,56,1.29,63,1.10,63,240607.76,63,1.20,10,4.89,63,2.25,63
73255_62,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",62.0,74.4,2.40,slot,false,286856.72,456,643.97,490,,,23.57,490,131.54,490,2987.44,490,903.09,490,1.02,490,,,0.32,456,,,1.01,490,4443.06,490,,,,,3.18,490
