row,id.prj,id.expt,id.run,name,desc,loading,rt.pct,rt,width,slice,annot,apex,apex.n,bpi,bpi.n,err,err.n,i2nd,i2nd.n,ions,ions.n,mass,mass.n,mz,mz.n,n2nd,n2nd.n,ntt,ntt.n,pkw,pkw.n,ppm,ppm.n,scans,scans.n,tic,tic.n,uncleaved,uncleaved.n,vote,vote.n,z,z.n
73255_64,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",64.0,76.8,5.00,mw,true,1697525.74,122,18188.56,149,2.17,149,31.70,149,299.35,149,2075.19,149,875.82,149,0.85,149,0,149,0.31,122,1.17,149,1.09,149,138979.74,149,1.05,41,4.38,149,2.38,149
73255_64,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",64.0,76.8,5.00,mw,false,209090.09,878,548.19,974,,,23.38,974,123.09,974,2964.88,974,910.78,974,1.37,974,,,0.32,878,,,1.01,974,4884.02,974,,,,,3.18,974
73255_64,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",64.0,76.8,2.40,slot,true,500278.13,60,12978.52,82,2.00,82,22.76,82,327.56,82,2200.88,82,895.15,82,0.76,82,0,82,0.34,60,1.09,82,1.13,82,83160.29,82,1.08,25,4.10,82,2.48,82
73255_64,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",64.0,76.8,2.40,slot,false,203412.50,386,724.97,439,,,22.19,439,132.80,439,2892.57,439,915.79,439,1.46,439,,,0.34,386,,,1.01,439,6694.89,439,,,,,3.13,439
73255_66,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",66.0,79.2,5.00,mw,true,985637.21,97,15613.66,118,2.04,118,32.56,118,266.19,118,2137.44,118,865.73,118,1.16,118,0,118,0.30,97,0.34,118,1.05,118,58291.23,118,1.12,26,4.33,118,2.47,118
73255_66,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",66.0,79.2,5.00,mw,false,191104.57,878,689.15,979,,,NaN,979,123.14,979,3120.12,979,940.06,979,1.29,979,,,0.32,878,,,1.02,979,5585.96,979,,,,,3.25,979
73255_66,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",66.0,79.2,2.40,slot,true,1317430.80,57,27721.93,62,1.32,62,47.63,62,253.55,62,2018.12,62,844.58,62,1.31,62,0,62,0.27,57,0.07,62,1.03,62,94450.37,62,1,12,4.52,62,2.39,62
73255_66,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",66.0,79.2,2.40,slot,false,186873.07,431,469.31,474,,,24.34,474,110.14,474,3209.83,474,938.38,474,1.40,474,,,0.30,431,,,1.02,474,3360.33,474,,,,,3.33,474
73255_68,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",68.0,81.6,5.00,mw,true,1472364.16,110,21061.37,131,1.85,131,41.26,131,282.82,131,2144.35,131,843.52,131,1.31,131,0,131,0.29,110,0.68,131,1.03,131,108669.60,131,1.28,18,4.55,131,2.57,131
73255_68,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",68.0,81.6,5.00,mw,false,185088.21,847,591.41,958,,,NaN,958,130.27,958,2943.51,958,927.50,958,1.33,958,,,0.32,847,,,1.04,958,4929.82,958,,,,,3.13,958
73255_68,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",68.0,81.6,2.40,slot,true,1248500.92,36,6338.93,43,1.78,43,34.23,43,261.26,43,2236.85,43,856.00,43,1.28,43,0,43,0.29,36,1.31,43,1,43,42481.88,43,2,3,4.33,43,2.67,43
73255_68,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",68.0,81.6,2.40,slot,false,178178.44,423,563.94,482,,,NaN,482,133.86,482,2978.43,482,932.50,482,1.34,482,,,0.33,423,,,1.04,482,4853.64,482,,,,,3.14,482
73255_70,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",70.0,84.0,5.00,mw,true,1143198.23,120,7949.47,147,1.65,147,37.17,147,296.28,147,2345.77,147,916.87,147,1.09,147,0,147,0.30,120,1.61,147,1.04,147,70208.13,147,1.20,10,4.58,147,2.58,147
73255_70,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",70.0,84.0,5.00,mw,false,139104.25,801,625.98,928,,,NaN,928,130.05,928,2789.86,928,897.67,928,1.40,928,,,0.34,801,,,1.03,928,5236.37,928,,,,,3.08,928
73255_70,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",70.0,84.0,2.40,slot,true,1349463.30,66,10423.00,83,1.94,83,31.86,83,322.65,83,2435.03,83,912.31,83,1.14,83,0,83,0.33,66,1.47,83,1.07,83,95779.89,83,1.20,10,4.70,83,2.67,83
73255_70,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",70.0,84.0,2.40,slot,false,151593.10,356,539.77,419,,,26.15,419,137.66,419,2812.72,419,909.18,419,1.38,419,,,0.34,356,,,1.04,419,5128.52,419,,,,,3.08,419
73255_72,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",72.0,86.4,5.00,mw,true,411842.35,105,4332.49,125,1.28,125,31.61,125,255.50,125,2468.44,125,976.01,125,0.95,125,0,125,0.33,105,1.48,125,1.04,125,32748.95,125,1,8,4.60,125,2.54,125
73255_72,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",72.0,86.4,5.00,mw,false,117753.33,814,574.47,938,,,NaN,938,124.54,938,2897.11,938,910.20,938,1.27,938,,,0.33,814,,,1.03,938,4829.70,938,,,,,3.14,938
73255_72,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",72.0,86.4,2.40,slot,true,233752.49,44,1834.62,53,0.86,53,36.31,53,235.74,53,2193.90,53,918.40,53,0.87,53,0,53,0.31,44,1.73,53,1,53,19215.89,53,,,4.83,53,2.42,53
73255_72,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",72.0,86.4,2.40,slot,false,73542.47,400,640.70,460,,,NaN,460,120.51,460,2944.69,460,910.88,460,1.31,460,,,0.34,400,,,1.02,460,5000.26,460,,,,,3.19,460
73255_74,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",74.0,88.8,5.00,mw,true,561462.15,84,7402.04,96,1.31,96,36.16,96,248.94,96,2219.66,96,919.55,96,1.16,96,0,96,0.31,84,1.39,96,1.03,96,58311.70,96,1,18,4.63,96,2.45,96
73255_74,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",74.0,88.8,5.00,mw,false,160479.56,852,1671.46,969,,,21.96,969,105.27,969,3343.87,969,963.05,969,1.35,969,,,0.31,852,,,1.03,969,5315.21,969,,,,,3.43,969
73255_74,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",74.0,88.8,2.40,slot,true,577855.05,52,10137.69,60,1.81,60,35.32,60,255.77,60,2408.17,60,983.08,60,1.43,60,0,60,0.32,52,1.46,60,1.03,60,73096.25,60,1,13,4.17,60,2.48,60
73255_74,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",74.0,88.8,2.40,slot,false,175328.96,422,423.88,465,,,22.13,465,106.62,465,3058.89,465,936.95,465,1.19,465,,,0.29,422,,,1.02,465,3257.07,465,,,,,3.22,465
73255_76,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",76.0,91.2,5.00,mw,true,612813.98,81,6495.26,91,0.85,91,30.40,91,264.79,91,2257.61,91,905.99,91,1.38,91,0,91,0.30,81,1.76,91,1.02,91,47374.51,91,1,16,4.53,91,2.53,91
73255_76,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",76.0,91.2,5.00,mw,false,207627.88,858,1766.74,984,,,23.70,984,103.76,984,3408.79,984,977.33,984,1.47,984,,,0.31,858,,,1.03,984,5264.67,984,,,,,3.45,984
73255_76,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",76.0,91.2,2.40,slot,true,932889.05,23,3420.98,23,0.16,23,36.79,23,250.70,23,2027.84,23,848.73,23,0.87,23,0,23,0.30,23,1.07,23,1.04,23,36751.57,23,1,5,4.65,23,2.39,23
73255_76,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",76.0,91.2,2.40,slot,false,287478.93,407,3242.68,481,,,22.93,481,102.50,481,3598.10,481,990.84,481,1.51,481,,,0.33,407,,,1.06,481,8325.85,481,,,,,3.61,481
73255_78,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",78.0,93.6,5.00,mw,true,290729.86,71,3700.68,75,0.84,75,25.96,75,235.17,75,2313.73,75,937.11,75,1.16,75,0,75,0.29,71,1.78,75,1.05,75,17256.01,75,1,9,4.51,75,2.48,75
73255_78,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",78.0,93.6,5.00,mw,false,171045.32,886,374.97,1015,,,23.35,1015,93.47,1015,3491.89,1015,992.29,1015,1.49,1015,,,0.31,886,,,1.01,1015,2255.78,1015,,,,,3.47,1015
73255_78,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",78.0,93.6,2.40,slot,true,259563.56,43,5578.44,47,1.00,47,22.23,47,242.72,47,2333.23,47,941.99,47,1.09,47,0,47,0.29,43,1.89,47,1.04,47,24158.60,47,1,3,4.74,47,2.51,47
73255_78,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",78.0,93.6,2.40,slot,false,131292.54,441,342.60,492,,,24.62,492,94.45,492,3429.01,492,964.13,492,1.49,492,,,0.31,441,,,1.00,492,2130.37,492,,,,,3.49,492
73255_80,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",80.0,96.0,5.00,mw,true,209624.94,59,1677.38,65,0.67,65,22.06,65,241.32,65,2448.82,65,955.82,65,1.49,65,0,65,0.28,59,1.79,65,1.11,65,13617.57,65,1,12,4.60,65,2.58,65
73255_80,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",80.0,96.0,5.00,mw,false,147914.47,916,312.12,997,,,22.92,997,82.98,997,3625.93,997,1029.44,997,1.57,997,,,0.30,916,,,1.02,997,2021.37,997,,,,,3.49,997
73255_80,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",80.0,96.0,2.40,slot,true,178751.60,29,923.12,31,0.57,31,23.50,31,263.13,31,2680.20,31,978.24,31,1.74,31,0,31,0.29,29,1.56,31,1.16,31,11548.32,31,1,8,4.06,31,2.77,31
73255_80,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",80.0,96.0,2.40,slot,false,112978.77,415,177.05,459,,,23.60,459,84.36,459,3605.28,459,1036.46,459,1.67,459,,,0.29,415,,,1.02,459,1502.51,459,,,,,3.42,459
73255_82,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",82.0,98.4,5.00,mw,true,214008.04,79,956.03,85,1.48,85,23.06,85,251.72,85,2462.04,85,927.17,85,1.84,85,0,85,0.27,79,1.17,85,1.05,85,11256.13,85,1,21,4.31,85,2.72,85
73255_82,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",82.0,98.4,5.00,mw,false,147502.94,906,361.38,974,,,25.27,974,84.82,974,3492.65,974,1031.13,974,1.67,974,,,0.29,906,,,1.02,974,2457.49,974,,,,,3.34,974
73255_82,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",82.0,98.4,2.40,slot,true,195974.33,33,392.58,37,2.08,37,23.18,37,199.38,37,2371.80,37,968.60,37,2.08,37,0,37,0.25,33,1.14,37,1,37,4765.14,37,1,10,4.27,37,2.54,37
73255_82,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",82.0,98.4,2.40,slot,false,181746.40,449,525.61,483,,,25.27,483,83.75,483,3537.79,483,1055.34,483,1.54,483,,,0.29,449,,,1.02,483,3378.45,483,,,,,3.33,483
73255_84,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",84.0,100.8,5.00,mw,true,328369.13,86,2113.55,91,1.79,91,27.40,91,262.20,91,2500.08,91,957.02,91,1.36,91,0,91,0.28,86,0.92,91,1.04,91,13039.46,91,1,22,4.24,91,2.68,91
73255_84,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",84.0,100.8,5.00,mw,false,143164.63,876,481.56,951,,,23.93,951,100.10,951,3578.76,951,1013.78,951,1.58,951,,,0.30,876,,,1.04,951,3321.26,951,,,,,3.50,951
73255_84,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",84.0,100.8,2.40,slot,true,307588.46,40,3182.37,40,1.04,40,24.18,40,267,40,2493.37,40,937.87,40,1.15,40,0,40,0.30,40,0.73,40,1.08,40,17364.83,40,1,6,4.55,40,2.73,40
73255_84,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",84.0,100.8,2.40,slot,false,122199.79,418,209.93,458,,,22.48,458,91.50,458,3601.47,458,1027.55,458,1.76,458,,,0.30,418,,,1.03,458,1896.34,458,,,,,3.45,458
73255_86,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",86.0,103.2,5.00,mw,true,341440.80,78,2489.20,88,1.49,88,31.66,88,251.75,88,2539.11,88,958.87,88,1.06,88,0,88,0.30,78,1.74,88,1.08,88,17323.43,88,1,23,4.26,88,2.68,88
73255_86,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",86.0,103.2,5.00,mw,false,99768.88,861,504.88,936,,,22.47,936,115.90,936,3561.47,936,979.47,936,1.39,936,,,0.30,861,,,1.04,936,3125.62,936,,,,,3.63,936
73255_86,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",86.0,103.2,2.40,slot,true,442819.36,39,2306.06,46,2.32,46,31.81,46,292.24,46,2547.05,46,944.63,46,0.98,46,0,46,0.28,39,1.78,46,1.04,46,22735.48,46,1,15,4.11,46,2.72,46
73255_86,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",86.0,103.2,2.40,slot,false,99787.69,412,645.29,443,,,22.37,443,123.66,443,3584.22,443,977.64,443,1.29,443,,,0.30,412,,,1.05,443,4072.23,443,,,,,3.66,443
73255_88,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",88.0,105.6,5.00,mw,true,226810.34,83,2309.21,90,2.10,90,29.07,90,243.81,90,2653.07,90,969.04,90,1.27,90,0,90,0.33,83,2.11,90,1.09,90,20873.58,90,1,24,3.84,90,2.73,90
73255_88,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",88.0,105.6,5.00,mw,false,73573.91,823,572.89,937,,,22.09,937,113.97,937,3481.52,937,964.91,937,1.27,937,,,0.29,823,,,1.04,937,3189.56,937,,,,,3.61,937
73255_88,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",88.0,105.6,2.40,slot,true,87136.96,42,697.76,46,1.70,46,26.22,46,205.43,46,2722.25,46,992.89,46,1.33,46,0,46,0.34,42,1.82,46,1.09,46,6866.85,46,1,7,3.85,46,2.70,46
73255_88,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",88.0,105.6,2.40,slot,false,63219.85,393,489.73,442,,,22.53,442,115.24,442,3501.88,442,956.64,442,1.21,442,,,0.30,393,,,1.04,442,2559.82,442,,,,,3.65,442
73255_90,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",90.0,108.0,5.00,mw,true,141444.49,80,1652.35,92,2.47,92,26.83,92,197.61,92,2585.49,92,966.96,92,1.37,92,0,92,0.33,80,1.96,92,1.07,92,11134.25,92,1,12,3.78,92,2.66,92
73255_90,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",90.0,108.0,5.00,mw,false,59744.75,810,475.65,935,,,23.78,935,108.45,935,3718.41,935,975.81,935,1.34,935,,,0.29,810,,,1.04,935,3024.36,935,,,,,3.79,935
73255_90,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",90.0,108.0,2.40,slot,true,259767.42,33,2831.95,42,2.73,42,27.33,42,199.21,42,2534.76,42,975.93,42,1.38,42,0,42,0.30,33,2.30,42,1.07,42,18413.88,42,1,9,3.69,42,2.62,42
73255_90,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",90.0,108.0,2.40,slot,false,73133.04,395,598.06,456,,,23.93,456,105.34,456,3698.36,456,967.57,456,1.48,456,,,0.29,395,,,1.03,456,3714.91,456,,,,,3.80,456
73255_92,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",92.0,110.4,5.00,mw,true,136807.91,82,1251.71,96,1.88,96,26.61,96,187.88,96,2360.64,96,909.82,96,1.15,96,0,96,0.34,82,0.49,96,1.08,96,8554.85,96,1.50,6,4.19,96,2.59,96
73255_92,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",92.0,110.4,5.00,mw,false,33882.69,795,225.60,912,,,28.81,912,106.82,912,3764.68,912,1008.91,912,1.41,912,,,0.29,795,,,1.03,912,1900.17,912,,,,,3.74,912
73255_92,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",92.0,110.4,2.40,slot,true,54262.35,43,732.08,48,1.75,48,30.35,48,205.21,48,2344.78,48,865.94,48,1.29,48,0,48,0.37,43,0.37,48,1.08,48,5868.15,48,1,5,4.33,48,2.69,48
73255_92,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",92.0,110.4,2.40,slot,false,27615.53,380,222.74,444,,,29.44,444,101.82,444,3734.61,444,1014.96,444,1.25,444,,,0.29,380,,,1.03,444,1749.68,444,,,,,3.71,444
73255_94,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",94.0,112.8,5.00,mw,true,165581.98,78,1326.78,88,1.78,88,26.66,88,197.06,88,2314.51,88,916.14,88,0.82,88,0,88,0.34,78,0.25,88,1.11,88,9332.77,88,1.60,5,4.07,88,2.53,88
73255_94,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",94.0,112.8,5.00,mw,false,46398.42,694,253.06,856,,,29.42,849,123.73,856,3504.97,856,1011.55,856,1.41,849,,,0.28,694,,,1.03,856,2200.26,856,,,,,3.48,856
73255_94,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",94.0,112.8,2.40,slot,true,236517.91,46,2241.45,46,1.44,46,22.89,46,207.83,46,2353.14,46,957.79,46,0.74,46,0,46,0.31,46,0.50,46,1.17,46,14027.54,46,2,3,3.93,46,2.48,46
73255_94,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",94.0,112.8,2.40,slot,false,45061.15,367,196.24,426,,,29.81,426,125.12,426,3647.17,426,1015.43,426,1.65,426,,,0.30,367,,,1.02,426,2116.56,426,,,,,3.62,426
73255_96,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",96.0,115.2,5.00,mw,true,139280.71,27,873.48,32,1.93,32,20.10,32,188.78,32,2388.06,32,939.81,32,0.63,32,0,32,0.35,27,1.08,32,1.13,32,6100.78,32,1,2,3.66,32,2.53,32
73255_96,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",96.0,115.2,5.00,mw,false,69337.59,337,256.91,441,,,27.66,434,129.96,441,3554.55,441,1016.43,441,1.46,434,,,0.27,337,,,1.02,441,2384.12,441,,,,,3.49,441
73255_96,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",96.0,115.2,2.40,slot,true,98102.76,9,299.67,14,2.78,14,22.92,14,149.50,14,2274.90,14,888.78,14,0.29,14,0,14,0.40,9,0.36,14,1,14,2962.79,14,,,3.79,14,2.50,14
73255_96,2862,34908,73255,"Or2013_0430_CF_07","5 uL of analyte (Std Prep)","1.0",96.0,115.2,2.40,slot,false,80586.96,136,330.18,203,,,25.38,196,136.54,203,3252.59,203,995.39,203,1.09,196,,,0.24,136,,,1.01,203,2643.04,203,,,,,3.21,203
